INTUBATION,EXPCO2,VENTALV,VENTLUNG,ARTCO2
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,ZERO,HIGH,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,ZERO,ZERO,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,ZERO,NORMAL
NORMAL,ZERO,HIGH,ZERO,LOW
NORMAL,HIGH,HIGH,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,LOW,NORMAL,ZERO,NORMAL
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,NORMAL,LOW,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,HIGH,LOW,HIGH,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,NORMAL,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,HIGH,ZERO,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,ZERO,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,ZERO,HIGH,LOW,NORMAL
ONESIDED,LOW,LOW,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
