PULMEMBOLUS,EXPCO2,VENTLUNG,ARTCO2
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,ZERO,ZERO,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,LOW,LOW
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,HIGH,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,ZERO,ZERO,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,ZERO,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,ZERO,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,NORMAL,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
True,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,ZERO,ZERO,LOW
False,LOW,ZERO,HIGH
False,ZERO,ZERO,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,ZERO,LOW,NORMAL
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,ZERO,ZERO,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,HIGH,HIGH,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,ZERO,LOW,NORMAL
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
True,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,NORMAL,LOW,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,NORMAL,NORMAL
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,ZERO,LOW,NORMAL
False,ZERO,LOW,NORMAL
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,ZERO,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,ZERO,LOW,NORMAL
False,LOW,LOW,LOW
True,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,NORMAL,LOW,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,ZERO,ZERO,LOW
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,NORMAL,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,HIGH,ZERO,HIGH
False,HIGH,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,LOW,LOW
False,LOW,ZERO,NORMAL
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,ZERO,LOW,LOW
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,ZERO,ZERO,HIGH
False,ZERO,ZERO,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,NORMAL,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,NORMAL,NORMAL,LOW
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,ZERO,NORMAL,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,ZERO,ZERO,LOW
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,ZERO,ZERO,LOW
False,LOW,ZERO,HIGH
False,ZERO,ZERO,LOW
False,LOW,ZERO,HIGH
False,NORMAL,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,HIGH,ZERO,HIGH
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,NORMAL
False,NORMAL,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,NORMAL,LOW,HIGH
False,LOW,LOW,LOW
False,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
True,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,HIGH,HIGH,HIGH
False,HIGH,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,ZERO,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,HIGH,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,ZERO,LOW,NORMAL
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,ZERO,NORMAL,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,NORMAL,LOW,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,ZERO,ZERO,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,LOW,LOW
False,NORMAL,NORMAL,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,ZERO,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,ZERO,LOW,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,ZERO,LOW,NORMAL
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,NORMAL
False,NORMAL,LOW,HIGH
False,LOW,ZERO,HIGH
False,ZERO,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,NORMAL,LOW,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,HIGH,HIGH,HIGH
False,LOW,ZERO,HIGH
False,LOW,ZERO,HIGH
False,LOW,LOW,LOW
False,LOW,NORMAL,HIGH
