VENTMACH,VENTTUBE,INTUBATION,EXPCO2,PVSAT,MINVOL,VENTALV,SHUNT,VENTLUNG,ARTCO2,SAO2,PRESS,STROKEVOLUME,MINVOLSET,HISTORY
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,False
ZERO,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,HIGH,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,NORMAL,True
NORMAL,LOW,ONESIDED,LOW,LOW,ZERO,LOW,HIGH,LOW,LOW,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,True
ZERO,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,NORMAL,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,True
NORMAL,NORMAL,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,HIGH,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,True
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW,LOW,HIGH,LOW,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,HIGH,HIGH,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,LOW,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,False
NORMAL,NORMAL,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,HIGH,HIGH,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,NORMAL,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,NORMAL,NORMAL,ZERO,NORMAL,LOW,HIGH,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,False
ZERO,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,False
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
ZERO,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,NORMAL,LOW,ZERO,NORMAL,NORMAL,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,False
NORMAL,NORMAL,NORMAL,HIGH,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,LOW,NORMAL,True
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,HIGH,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,HIGH,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,NORMAL,LOW,ZERO,NORMAL,NORMAL,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,HIGH,False
NORMAL,ZERO,ESOPHAGEAL,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,HIGH,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,ESOPHAGEAL,NORMAL,LOW,HIGH,ZERO,NORMAL,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,HIGH,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,ZERO,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,LOW,LOW,LOW,NORMAL,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,False
NORMAL,LOW,NORMAL,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH,LOW,LOW,NORMAL,False
NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,NORMAL,NORMAL,ZERO,NORMAL,LOW,LOW,NORMAL,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,HIGH,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,LOW,NORMAL,True
NORMAL,LOW,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH,LOW,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,LOW,NORMAL,True
NORMAL,LOW,ONESIDED,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,LOW,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,HIGH,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,False
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,LOW,NORMAL,True
HIGH,HIGH,NORMAL,ZERO,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL,LOW,LOW,HIGH,HIGH,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,LOW,NORMAL,False
NORMAL,LOW,ESOPHAGEAL,NORMAL,LOW,ZERO,ZERO,NORMAL,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,LOW,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,HIGH,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,LOW,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,LOW,LOW,LOW,HIGH,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,NORMAL,NORMAL,ZERO,NORMAL,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,LOW,LOW,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,LOW,LOW,LOW,HIGH,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,LOW,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,ZERO,LOW,ZERO,ZERO,NORMAL,ZERO,LOW,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,NORMAL,LOW,HIGH,ZERO,NORMAL,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
