ERRCAUTER,LVFAILURE,LVEDVOLUME,PVSAT,CO,PCWP,CVP
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,NORMAL,LOW,LOW
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,True,LOW,LOW,LOW,LOW,LOW
False,True,LOW,LOW,NORMAL,LOW,LOW
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
True,True,LOW,LOW,NORMAL,LOW,LOW
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,HIGH,HIGH,NORMAL,HIGH,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,LOW,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
True,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,LOW,HIGH,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,True,LOW,LOW,NORMAL,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,NORMAL,HIGH,HIGH,HIGH
False,True,LOW,LOW,HIGH,LOW,LOW
False,False,HIGH,LOW,LOW,NORMAL,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,LOW,HIGH,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,LOW,NORMAL,HIGH
False,False,HIGH,HIGH,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,True,LOW,LOW,NORMAL,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,HIGH
False,False,NORMAL,LOW,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,LOW,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,NORMAL,LOW,LOW,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,True,LOW,HIGH,LOW,LOW,LOW
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,HIGH,HIGH,LOW,LOW
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,True,LOW,HIGH,NORMAL,LOW,LOW
True,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,NORMAL,HIGH,HIGH,LOW,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,HIGH,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
True,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
True,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,HIGH,NORMAL,NORMAL,HIGH,HIGH
False,False,HIGH,HIGH,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
True,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,True,LOW,LOW,NORMAL,LOW,LOW
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,HIGH,LOW,HIGH,HIGH,HIGH
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
True,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,HIGH,LOW,HIGH,HIGH
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,HIGH,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,HIGH,HIGH,LOW,HIGH,HIGH
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,HIGH,NORMAL,LOW,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,HIGH,NORMAL,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,HIGH,HIGH,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,True,LOW,HIGH,LOW,LOW,LOW
False,False,HIGH,LOW,LOW,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,HIGH,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,True,LOW,LOW,LOW,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,True,LOW,LOW,LOW,LOW,LOW
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,HIGH,LOW,LOW,HIGH,NORMAL
True,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,NORMAL,LOW,LOW
False,False,HIGH,LOW,NORMAL,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,HIGH,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,True,LOW,HIGH,LOW,LOW,LOW
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,HIGH
False,False,HIGH,LOW,LOW,NORMAL,HIGH
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,NORMAL,LOW,LOW
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,LOW,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,LOW,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,NORMAL,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,HIGH,LOW,HIGH,NORMAL,HIGH
False,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,LOW,LOW,HIGH,LOW,LOW
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,NORMAL,NORMAL,HIGH
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,NORMAL,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,NORMAL,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,LOW,HIGH,HIGH
False,False,HIGH,HIGH,NORMAL,HIGH,NORMAL
False,False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,HIGH,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,HIGH,LOW,HIGH,NORMAL,HIGH
False,False,HIGH,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,LOW,HIGH,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,LOW,LOW,NORMAL,LOW,LOW
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,HIGH,HIGH,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,HIGH,LOW,LOW,NORMAL,HIGH
