VENTMACH,ERRCAUTER,INSUFFANESTH,PVSAT,CO,HRSAT,PCWP,FIO2
NORMAL,False,True,LOW,LOW,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,LOW
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,HIGH,NORMAL,LOW,LOW,NORMAL
LOW,False,False,HIGH,LOW,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,LOW,NORMAL
NORMAL,False,False,HIGH,NORMAL,LOW,NORMAL,NORMAL
NORMAL,True,False,LOW,NORMAL,NORMAL,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
ZERO,False,False,HIGH,NORMAL,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,NORMAL
NORMAL,False,False,HIGH,NORMAL,LOW,LOW,NORMAL
NORMAL,True,False,LOW,LOW,NORMAL,NORMAL,LOW
NORMAL,False,False,LOW,HIGH,HIGH,LOW,NORMAL
LOW,True,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
HIGH,False,False,LOW,HIGH,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,LOW,NORMAL,NORMAL
NORMAL,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
HIGH,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
HIGH,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
LOW,False,True,LOW,HIGH,HIGH,NORMAL,LOW
NORMAL,False,False,LOW,HIGH,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,NORMAL,NORMAL
ZERO,False,False,LOW,LOW,HIGH,LOW,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,LOW,NORMAL
NORMAL,False,False,HIGH,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,LOW,NORMAL
LOW,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
HIGH,False,False,HIGH,NORMAL,LOW,NORMAL,NORMAL
HIGH,False,False,HIGH,NORMAL,LOW,LOW,NORMAL
NORMAL,False,True,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,NORMAL
LOW,False,False,LOW,HIGH,LOW,NORMAL,NORMAL
NORMAL,False,True,LOW,NORMAL,LOW,NORMAL,LOW
NORMAL,False,False,LOW,NORMAL,LOW,HIGH,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,LOW,NORMAL
LOW,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
ZERO,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
HIGH,True,False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
NORMAL,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,NORMAL
LOW,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
HIGH,True,False,HIGH,NORMAL,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
LOW,False,False,LOW,HIGH,HIGH,LOW,NORMAL
HIGH,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
HIGH,False,False,HIGH,NORMAL,LOW,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
LOW,True,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,True,False,LOW,LOW,NORMAL,HIGH,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,HIGH,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
LOW,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,LOW,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,NORMAL
NORMAL,True,True,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,NORMAL,HIGH,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,HIGH,NORMAL
LOW,True,False,NORMAL,NORMAL,NORMAL,NORMAL,LOW
NORMAL,False,False,LOW,LOW,LOW,LOW,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,NORMAL,LOW
NORMAL,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,True,LOW,LOW,HIGH,NORMAL,NORMAL
ZERO,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,NORMAL,HIGH,HIGH,NORMAL,LOW
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,LOW,NORMAL
NORMAL,True,False,HIGH,HIGH,NORMAL,LOW,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,LOW
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,LOW
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,NORMAL
NORMAL,False,True,LOW,NORMAL,HIGH,NORMAL,LOW
NORMAL,False,False,LOW,LOW,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,LOW,NORMAL
LOW,False,False,HIGH,NORMAL,LOW,NORMAL,NORMAL
HIGH,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,NORMAL,NORMAL
LOW,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
HIGH,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,NORMAL,LOW
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,LOW,HIGH,NORMAL
NORMAL,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
LOW,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
ZERO,False,False,LOW,LOW,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,NORMAL,NORMAL
NORMAL,True,False,LOW,LOW,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,LOW
NORMAL,False,False,LOW,LOW,LOW,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,HIGH,NORMAL,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,True,HIGH,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,HIGH,NORMAL
NORMAL,False,True,HIGH,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,NORMAL,NORMAL
NORMAL,True,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
ZERO,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,HIGH,NORMAL
HIGH,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
LOW,False,False,LOW,HIGH,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,HIGH,NORMAL
ZERO,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
LOW,False,False,HIGH,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,NORMAL,NORMAL
NORMAL,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
HIGH,False,False,HIGH,NORMAL,LOW,HIGH,NORMAL
NORMAL,False,False,LOW,LOW,LOW,HIGH,NORMAL
NORMAL,False,False,HIGH,NORMAL,LOW,LOW,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,NORMAL,LOW
NORMAL,False,False,LOW,HIGH,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
ZERO,False,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,LOW,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
LOW,False,False,HIGH,NORMAL,LOW,NORMAL,NORMAL
LOW,True,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
LOW,False,False,HIGH,LOW,HIGH,HIGH,NORMAL
NORMAL,True,True,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,NORMAL
NORMAL,True,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,HIGH,LOW,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,NORMAL,NORMAL
HIGH,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,True,LOW,HIGH,HIGH,HIGH,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
HIGH,False,False,LOW,LOW,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,LOW
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,NORMAL,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
LOW,True,False,LOW,NORMAL,NORMAL,LOW,NORMAL
LOW,False,True,HIGH,HIGH,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,NORMAL
NORMAL,False,False,HIGH,HIGH,NORMAL,NORMAL,NORMAL
ZERO,False,False,HIGH,NORMAL,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,LOW,LOW
NORMAL,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,LOW,NORMAL
NORMAL,True,True,LOW,HIGH,NORMAL,LOW,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,HIGH,NORMAL
NORMAL,False,False,HIGH,LOW,LOW,HIGH,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,LOW,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,LOW
NORMAL,False,False,LOW,LOW,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,HIGH,NORMAL
LOW,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
HIGH,False,False,LOW,NORMAL,NORMAL,LOW,NORMAL
ZERO,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,HIGH,NORMAL
HIGH,True,False,HIGH,LOW,NORMAL,LOW,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
HIGH,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
HIGH,False,False,HIGH,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,HIGH,HIGH,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
ZERO,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,True,HIGH,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,LOW
ZERO,False,False,LOW,HIGH,HIGH,NORMAL,LOW
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,LOW,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,LOW,NORMAL
NORMAL,False,True,LOW,LOW,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,HIGH,LOW,HIGH,HIGH,NORMAL
NORMAL,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,NORMAL,NORMAL
NORMAL,False,False,HIGH,NORMAL,LOW,NORMAL,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,HIGH,LOW
NORMAL,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,LOW,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,LOW,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,HIGH,NORMAL
ZERO,False,False,LOW,LOW,LOW,NORMAL,NORMAL
HIGH,False,False,LOW,HIGH,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,LOW
NORMAL,False,False,LOW,HIGH,LOW,NORMAL,NORMAL
NORMAL,True,True,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
LOW,False,False,HIGH,HIGH,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,NORMAL
ZERO,False,False,HIGH,LOW,HIGH,HIGH,NORMAL
NORMAL,True,False,LOW,NORMAL,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,LOW
NORMAL,False,False,HIGH,LOW,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,NORMAL,NORMAL,NORMAL
LOW,False,False,HIGH,HIGH,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,LOW,NORMAL
NORMAL,False,False,NORMAL,NORMAL,LOW,NORMAL,LOW
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,True,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,HIGH,NORMAL
ZERO,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,True,HIGH,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,True,LOW,NORMAL,HIGH,LOW,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,True,HIGH,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,HIGH,NORMAL
LOW,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
ZERO,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
HIGH,False,False,LOW,HIGH,HIGH,NORMAL,LOW
NORMAL,False,False,LOW,LOW,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,LOW
NORMAL,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
LOW,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,True,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,True,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
ZERO,False,False,LOW,HIGH,HIGH,HIGH,LOW
NORMAL,False,False,LOW,LOW,LOW,LOW,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,LOW,LOW
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,True,LOW,LOW,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,LOW
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
ZERO,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
LOW,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,True,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,NORMAL
NORMAL,False,False,LOW,NORMAL,HIGH,NORMAL,NORMAL
HIGH,False,False,HIGH,HIGH,LOW,HIGH,NORMAL
NORMAL,False,False,LOW,NORMAL,LOW,NORMAL,NORMAL
NORMAL,True,False,LOW,HIGH,NORMAL,NORMAL,NORMAL
LOW,False,False,HIGH,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,LOW,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,HIGH,NORMAL
NORMAL,False,False,HIGH,HIGH,NORMAL,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,LOW,NORMAL
NORMAL,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,LOW,HIGH,NORMAL
NORMAL,False,False,LOW,LOW,LOW,HIGH,NORMAL
NORMAL,False,True,LOW,HIGH,HIGH,NORMAL,NORMAL
NORMAL,False,False,LOW,LOW,HIGH,LOW,LOW
NORMAL,True,False,HIGH,NORMAL,LOW,NORMAL,NORMAL
NORMAL,False,False,LOW,HIGH,HIGH,NORMAL,NORMAL
