A,F
28,Never-married
39,Married-civ-spouse
43,Married-civ-spouse
20,Never-married
29,Divorced
32,Married-civ-spouse
44,Divorced
18,Never-married
60,Married-civ-spouse
34,Married-civ-spouse
60,Widowed
38,Divorced
29,Married-civ-spouse
41,Never-married
49,Divorced
37,Separated
37,Never-married
43,Married-civ-spouse
41,Widowed
37,Divorced
19,Never-married
29,Married-civ-spouse
40,Married-civ-spouse
53,Married-civ-spouse
27,Married-civ-spouse
44,Married-civ-spouse
29,Divorced
25,Married-civ-spouse
38,Married-civ-spouse
48,Married-civ-spouse
18,Never-married
50,Divorced
37,Married-civ-spouse
48,Widowed
50,Never-married
74,Married-civ-spouse
24,Never-married
34,Married-civ-spouse
19,Never-married
39,Never-married
40,Divorced
30,Never-married
27,Never-married
23,Divorced
68,Widowed
46,Married-civ-spouse
24,Never-married
18,Never-married
50,Married-civ-spouse
42,Married-civ-spouse
42,Married-civ-spouse
37,Married-civ-spouse
57,Widowed
27,Married-civ-spouse
31,Married-civ-spouse
34,Separated
55,Divorced
56,Married-civ-spouse
36,Married-civ-spouse
35,Never-married
63,Never-married
28,Never-married
38,Divorced
30,Married-civ-spouse
18,Never-married
35,Married-civ-spouse
53,Divorced
46,Divorced
45,Married-civ-spouse
35,Married-civ-spouse
41,Never-married
60,Married-civ-spouse
18,Never-married
19,Never-married
24,Married-civ-spouse
56,Married-civ-spouse
28,Divorced
29,Never-married
35,Never-married
27,Never-married
55,Married-civ-spouse
18,Never-married
53,Never-married
26,Married-civ-spouse
55,Married-civ-spouse
45,Married-civ-spouse
28,Never-married
32,Married-civ-spouse
27,Never-married
35,Divorced
36,Divorced
41,Married-civ-spouse
23,Never-married
22,Never-married
36,Divorced
65,Married-civ-spouse
59,Married-civ-spouse
25,Never-married
33,Married-civ-spouse
31,Married-civ-spouse
50,Married-civ-spouse
49,Married-civ-spouse
43,Divorced
23,Married-civ-spouse
34,Married-civ-spouse
23,Divorced
63,Married-civ-spouse
33,Never-married
51,Divorced
31,Divorced
32,Married-civ-spouse
48,Married-civ-spouse
31,Never-married
47,Married-civ-spouse
54,Married-civ-spouse
23,Never-married
34,Married-civ-spouse
46,Married-civ-spouse
34,Divorced
31,Never-married
41,Married-civ-spouse
41,Never-married
27,Never-married
30,Never-married
23,Never-married
24,Never-married
59,Married-civ-spouse
56,Married-civ-spouse
35,Married-civ-spouse
59,Married-civ-spouse
47,Married-civ-spouse
51,Divorced
42,Divorced
29,Married-spouse-absent
23,Never-married
43,Married-civ-spouse
46,Married-civ-spouse
30,Separated
23,Never-married
29,Never-married
33,Divorced
33,Married-civ-spouse
46,Divorced
35,Married-spouse-absent
36,Married-civ-spouse
25,Separated
35,Married-civ-spouse
30,Never-married
39,Married-civ-spouse
37,Married-civ-spouse
22,Never-married
25,Married-civ-spouse
50,Married-civ-spouse
64,Married-civ-spouse
33,Separated
59,Married-civ-spouse
24,Never-married
41,Married-civ-spouse
38,Never-married
60,Divorced
19,Never-married
23,Never-married
57,Married-civ-spouse
36,Married-civ-spouse
17,Never-married
24,Never-married
32,Married-civ-spouse
27,Married-civ-spouse
43,Never-married
21,Never-married
54,Widowed
22,Married-civ-spouse
29,Never-married
22,Never-married
37,Married-civ-spouse
38,Married-civ-spouse
34,Married-civ-spouse
45,Married-civ-spouse
28,Never-married
68,Divorced
36,Married-civ-spouse
20,Never-married
24,Never-married
38,Divorced
32,Never-married
34,Married-civ-spouse
47,Widowed
28,Never-married
32,Married-civ-spouse
58,Married-civ-spouse
64,Married-civ-spouse
38,Never-married
43,Never-married
28,Divorced
21,Never-married
23,Never-married
25,Never-married
41,Separated
24,Never-married
41,Married-civ-spouse
27,Married-civ-spouse
54,Widowed
28,Separated
29,Married-civ-spouse
36,Divorced
41,Married-civ-spouse
60,Married-civ-spouse
34,Married-civ-spouse
32,Never-married
27,Married-civ-spouse
60,Married-civ-spouse
39,Married-civ-spouse
59,Divorced
34,Married-civ-spouse
36,Married-civ-spouse
54,Married-civ-spouse
48,Married-civ-spouse
19,Never-married
40,Married-civ-spouse
25,Never-married
39,Separated
34,Married-civ-spouse
30,Separated
43,Never-married
35,Married-civ-spouse
36,Married-civ-spouse
59,Married-civ-spouse
33,Married-civ-spouse
22,Never-married
48,Married-civ-spouse
54,Widowed
49,Divorced
37,Never-married
45,Married-civ-spouse
51,Separated
46,Married-civ-spouse
31,Married-civ-spouse
29,Never-married
39,Married-civ-spouse
35,Married-civ-spouse
26,Never-married
51,Married-civ-spouse
31,Married-civ-spouse
39,Married-civ-spouse
26,Never-married
25,Married-civ-spouse
61,Married-civ-spouse
49,Divorced
53,Never-married
52,Married-civ-spouse
52,Married-civ-spouse
74,Widowed
50,Divorced
29,Never-married
76,Widowed
19,Never-married
25,Married-civ-spouse
45,Divorced
34,Divorced
20,Never-married
66,Widowed
63,Married-civ-spouse
27,Married-civ-spouse
41,Married-civ-spouse
43,Married-civ-spouse
23,Never-married
37,Divorced
31,Married-civ-spouse
33,Married-civ-spouse
28,Never-married
70,Widowed
35,Divorced
41,Married-civ-spouse
17,Never-married
41,Married-civ-spouse
44,Divorced
47,Married-civ-spouse
24,Never-married
38,Divorced
34,Married-civ-spouse
62,Divorced
27,Married-civ-spouse
59,Married-civ-spouse
35,Married-civ-spouse
38,Separated
28,Never-married
28,Never-married
59,Married-civ-spouse
42,Separated
54,Never-married
39,Married-civ-spouse
41,Married-civ-spouse
43,Divorced
32,Married-civ-spouse
62,Separated
58,Divorced
43,Divorced
67,Married-civ-spouse
31,Divorced
51,Married-civ-spouse
54,Never-married
20,Never-married
35,Married-civ-spouse
22,Never-married
38,Divorced
42,Married-civ-spouse
44,Married-civ-spouse
28,Married-civ-spouse
74,Married-civ-spouse
34,Married-civ-spouse
50,Married-civ-spouse
50,Widowed
43,Married-civ-spouse
29,Married-civ-spouse
30,Separated
61,Married-civ-spouse
21,Never-married
27,Never-married
47,Married-civ-spouse
39,Divorced
33,Married-civ-spouse
22,Never-married
38,Divorced
45,Married-civ-spouse
42,Married-civ-spouse
35,Never-married
21,Never-married
49,Divorced
50,Separated
36,Married-civ-spouse
20,Never-married
49,Separated
40,Married-civ-spouse
22,Divorced
60,Divorced
67,Widowed
21,Never-married
60,Married-civ-spouse
17,Never-married
43,Married-civ-spouse
49,Married-civ-spouse
41,Separated
38,Divorced
38,Married-civ-spouse
35,Married-civ-spouse
40,Never-married
23,Separated
19,Never-married
40,Married-civ-spouse
46,Divorced
25,Married-spouse-absent
36,Married-civ-spouse
24,Never-married
62,Married-civ-spouse
54,Married-civ-spouse
23,Married-civ-spouse
60,Married-civ-spouse
18,Never-married
41,Married-civ-spouse
45,Never-married
62,Widowed
28,Married-spouse-absent
36,Married-civ-spouse
31,Never-married
44,Married-civ-spouse
33,Separated
62,Married-civ-spouse
27,Married-civ-spouse
42,Divorced
55,Never-married
41,Never-married
26,Married-civ-spouse
45,Married-civ-spouse
67,Widowed
25,Married-civ-spouse
30,Married-civ-spouse
22,Never-married
19,Never-married
26,Never-married
61,Married-civ-spouse
32,Never-married
43,Divorced
53,Divorced
53,Divorced
42,Divorced
36,Married-civ-spouse
55,Married-civ-spouse
35,Married-civ-spouse
17,Never-married
55,Divorced
36,Married-civ-spouse
40,Married-civ-spouse
54,Divorced
45,Divorced
48,Married-civ-spouse
40,Never-married
31,Married-civ-spouse
26,Never-married
34,Married-civ-spouse
19,Never-married
31,Married-civ-spouse
34,Never-married
55,Married-civ-spouse
38,Married-civ-spouse
21,Never-married
27,Married-civ-spouse
35,Separated
20,Never-married
24,Never-married
27,Never-married
18,Never-married
28,Married-spouse-absent
36,Divorced
66,Married-civ-spouse
19,Never-married
59,Married-civ-spouse
33,Married-civ-spouse
28,Separated
34,Never-married
41,Divorced
30,Married-civ-spouse
59,Married-civ-spouse
42,Married-civ-spouse
47,Separated
29,Married-spouse-absent
60,Married-spouse-absent
53,Married-civ-spouse
41,Married-civ-spouse
32,Divorced
73,Widowed
20,Never-married
49,Married-civ-spouse
36,Never-married
33,Divorced
25,Never-married
34,Married-civ-spouse
19,Never-married
40,Married-civ-spouse
48,Married-civ-spouse
51,Married-civ-spouse
22,Never-married
34,Married-civ-spouse
22,Married-civ-spouse
34,Married-civ-spouse
56,Divorced
49,Married-civ-spouse
36,Never-married
18,Never-married
26,Never-married
48,Married-civ-spouse
35,Married-civ-spouse
29,Never-married
47,Married-civ-spouse
21,Married-civ-spouse
28,Never-married
53,Married-civ-spouse
65,Divorced
26,Married-spouse-absent
50,Married-civ-spouse
26,Married-civ-spouse
70,Married-civ-spouse
55,Divorced
27,Never-married
31,Married-civ-spouse
43,Married-civ-spouse
24,Married-civ-spouse
22,Never-married
26,Never-married
23,Never-married
41,Married-civ-spouse
52,Married-civ-spouse
41,Married-civ-spouse
59,Married-civ-spouse
56,Married-civ-spouse
58,Divorced
65,Married-civ-spouse
24,Never-married
51,Married-civ-spouse
31,Married-civ-spouse
84,Widowed
51,Married-civ-spouse
24,Never-married
30,Married-civ-spouse
22,Never-married
30,Never-married
47,Divorced
19,Never-married
43,Divorced
30,Never-married
46,Divorced
49,Married-civ-spouse
37,Never-married
42,Never-married
57,Married-civ-spouse
46,Never-married
23,Never-married
26,Married-civ-spouse
64,Never-married
20,Never-married
31,Divorced
38,Married-civ-spouse
44,Divorced
42,Married-civ-spouse
23,Never-married
31,Married-civ-spouse
35,Married-civ-spouse
30,Divorced
35,Divorced
40,Married-spouse-absent
18,Never-married
23,Never-married
63,Married-civ-spouse
20,Never-married
50,Married-civ-spouse
49,Married-civ-spouse
53,Married-civ-spouse
34,Separated
54,Divorced
40,Married-civ-spouse
22,Never-married
28,Never-married
24,Never-married
37,Never-married
62,Married-civ-spouse
19,Never-married
51,Widowed
65,Widowed
31,Never-married
42,Divorced
42,Married-civ-spouse
54,Married-civ-spouse
23,Never-married
28,Never-married
42,Divorced
30,Never-married
33,Married-civ-spouse
33,Divorced
39,Divorced
27,Married-civ-spouse
20,Never-married
62,Married-civ-spouse
17,Never-married
58,Divorced
69,Married-civ-spouse
34,Married-civ-spouse
34,Separated
20,Never-married
64,Married-civ-spouse
27,Married-civ-spouse
41,Married-civ-spouse
40,Married-civ-spouse
53,Married-civ-spouse
44,Never-married
37,Never-married
46,Married-civ-spouse
17,Never-married
35,Divorced
36,Separated
49,Married-civ-spouse
48,Divorced
26,Never-married
26,Never-married
35,Married-civ-spouse
29,Never-married
54,Married-civ-spouse
36,Separated
25,Married-civ-spouse
18,Never-married
21,Never-married
22,Married-civ-spouse
52,Married-civ-spouse
36,Married-civ-spouse
25,Never-married
49,Never-married
42,Married-civ-spouse
37,Married-civ-spouse
39,Never-married
32,Never-married
53,Married-civ-spouse
30,Married-civ-spouse
51,Married-civ-spouse
62,Divorced
38,Married-civ-spouse
23,Never-married
39,Married-civ-spouse
37,Never-married
27,Married-civ-spouse
41,Married-civ-spouse
47,Married-civ-spouse
25,Married-civ-spouse
35,Divorced
47,Married-civ-spouse
30,Never-married
29,Married-civ-spouse
36,Married-civ-spouse
42,Married-spouse-absent
51,Married-civ-spouse
34,Divorced
44,Divorced
27,Never-married
39,Separated
46,Divorced
32,Divorced
31,Never-married
23,Never-married
47,Married-civ-spouse
66,Married-civ-spouse
26,Never-married
52,Married-civ-spouse
53,Widowed
48,Married-civ-spouse
37,Separated
17,Never-married
50,Married-civ-spouse
28,Never-married
17,Never-married
39,Divorced
28,Never-married
38,Divorced
53,Married-civ-spouse
28,Divorced
42,Married-civ-spouse
40,Never-married
20,Never-married
32,Married-civ-spouse
23,Never-married
25,Never-married
41,Married-civ-spouse
42,Married-civ-spouse
18,Never-married
29,Married-civ-spouse
36,Married-civ-spouse
34,Married-civ-spouse
34,Divorced
48,Married-civ-spouse
36,Married-civ-spouse
67,Widowed
53,Married-civ-spouse
53,Married-civ-spouse
45,Divorced
22,Separated
25,Married-civ-spouse
61,Divorced
31,Never-married
47,Married-civ-spouse
31,Married-civ-spouse
17,Never-married
38,Married-civ-spouse
23,Married-civ-spouse
42,Widowed
78,Married-civ-spouse
54,Married-civ-spouse
26,Never-married
30,Married-civ-spouse
46,Married-civ-spouse
26,Never-married
30,Never-married
66,Married-civ-spouse
23,Never-married
25,Never-married
32,Married-civ-spouse
25,Married-civ-spouse
51,Married-civ-spouse
24,Never-married
22,Never-married
28,Never-married
29,Divorced
26,Never-married
41,Never-married
19,Never-married
39,Married-civ-spouse
51,Married-civ-spouse
29,Separated
27,Married-civ-spouse
33,Married-civ-spouse
19,Never-married
67,Married-civ-spouse
41,Married-civ-spouse
29,Married-civ-spouse
28,Married-civ-spouse
25,Never-married
21,Never-married
24,Never-married
48,Divorced
46,Married-civ-spouse
35,Married-civ-spouse
35,Married-civ-spouse
50,Married-civ-spouse
22,Never-married
45,Married-civ-spouse
62,Married-civ-spouse
39,Married-civ-spouse
33,Divorced
22,Never-married
50,Married-civ-spouse
25,Divorced
44,Divorced
26,Married-civ-spouse
31,Divorced
56,Married-civ-spouse
49,Married-civ-spouse
49,Married-civ-spouse
46,Widowed
33,Never-married
25,Never-married
40,Divorced
72,Divorced
32,Never-married
44,Married-civ-spouse
48,Divorced
17,Never-married
50,Married-civ-spouse
61,Married-civ-spouse
22,Never-married
17,Never-married
49,Married-civ-spouse
26,Married-civ-spouse
19,Never-married
17,Never-married
38,Married-civ-spouse
34,Divorced
51,Married-civ-spouse
48,Married-civ-spouse
63,Married-civ-spouse
19,Never-married
73,Married-civ-spouse
51,Divorced
38,Married-civ-spouse
54,Married-civ-spouse
41,Married-civ-spouse
65,Married-civ-spouse
36,Married-civ-spouse
42,Married-civ-spouse
38,Married-civ-spouse
20,Never-married
37,Married-civ-spouse
35,Married-civ-spouse
51,Married-civ-spouse
23,Never-married
27,Never-married
19,Never-married
37,Married-civ-spouse
29,Married-civ-spouse
33,Married-civ-spouse
60,Divorced
22,Never-married
22,Never-married
60,Widowed
35,Separated
45,Divorced
30,Married-civ-spouse
43,Married-civ-spouse
32,Never-married
35,Married-civ-spouse
32,Divorced
61,Married-civ-spouse
40,Divorced
20,Never-married
42,Married-civ-spouse
21,Never-married
21,Never-married
26,Never-married
36,Married-civ-spouse
24,Married-civ-spouse
47,Married-civ-spouse
51,Divorced
65,Widowed
61,Divorced
67,Widowed
49,Married-civ-spouse
63,Married-civ-spouse
58,Married-civ-spouse
61,Divorced
36,Married-civ-spouse
19,Never-married
29,Married-civ-spouse
43,Married-civ-spouse
60,Divorced
21,Never-married
22,Separated
33,Married-civ-spouse
36,Never-married
37,Never-married
35,Married-AF-spouse
17,Never-married
37,Married-civ-spouse
22,Never-married
28,Married-civ-spouse
42,Divorced
57,Married-civ-spouse
26,Never-married
45,Married-civ-spouse
32,Married-civ-spouse
63,Widowed
22,Never-married
36,Married-civ-spouse
45,Married-civ-spouse
34,Married-civ-spouse
27,Never-married
20,Never-married
47,Married-civ-spouse
46,Never-married
28,Never-married
45,Never-married
26,Never-married
32,Married-civ-spouse
30,Married-civ-spouse
59,Married-civ-spouse
58,Never-married
45,Divorced
76,Widowed
38,Divorced
32,Never-married
38,Divorced
30,Never-married
53,Married-civ-spouse
41,Married-civ-spouse
27,Never-married
44,Married-civ-spouse
35,Married-civ-spouse
36,Never-married
51,Married-civ-spouse
42,Married-civ-spouse
40,Married-AF-spouse
45,Married-civ-spouse
55,Divorced
36,Married-civ-spouse
57,Married-civ-spouse
27,Divorced
62,Never-married
29,Married-civ-spouse
38,Never-married
29,Married-civ-spouse
18,Never-married
19,Never-married
32,Never-married
34,Never-married
25,Never-married
34,Never-married
37,Married-civ-spouse
37,Married-civ-spouse
18,Never-married
24,Never-married
17,Never-married
35,Divorced
31,Separated
29,Never-married
49,Married-civ-spouse
71,Married-civ-spouse
35,Married-civ-spouse
55,Married-civ-spouse
37,Married-civ-spouse
33,Never-married
49,Married-civ-spouse
32,Married-civ-spouse
63,Separated
39,Never-married
42,Married-civ-spouse
30,Married-civ-spouse
30,Never-married
48,Married-civ-spouse
57,Married-civ-spouse
56,Divorced
28,Never-married
43,Married-civ-spouse
46,Married-civ-spouse
60,Married-civ-spouse
50,Divorced
37,Married-civ-spouse
41,Divorced
38,Married-civ-spouse
23,Never-married
59,Married-civ-spouse
72,Never-married
47,Divorced
29,Never-married
35,Married-civ-spouse
24,Married-civ-spouse
22,Never-married
24,Never-married
42,Married-civ-spouse
55,Separated
40,Divorced
61,Divorced
58,Never-married
39,Divorced
45,Divorced
25,Never-married
69,Married-civ-spouse
36,Married-civ-spouse
34,Married-civ-spouse
45,Married-civ-spouse
27,Married-civ-spouse
28,Separated
27,Never-married
41,Never-married
18,Never-married
44,Married-civ-spouse
47,Married-civ-spouse
36,Married-civ-spouse
66,Widowed
33,Divorced
39,Divorced
30,Never-married
34,Married-civ-spouse
62,Divorced
21,Never-married
50,Married-civ-spouse
30,Married-civ-spouse
43,Married-civ-spouse
19,Never-married
26,Never-married
50,Married-civ-spouse
45,Divorced
46,Married-civ-spouse
17,Never-married
56,Married-civ-spouse
25,Married-civ-spouse
47,Separated
23,Married-civ-spouse
51,Separated
19,Never-married
33,Married-civ-spouse
32,Divorced
52,Divorced
36,Separated
34,Divorced
26,Never-married
26,Married-civ-spouse
35,Married-civ-spouse
58,Married-civ-spouse
32,Divorced
23,Never-married
28,Never-married
20,Never-married
17,Never-married
56,Married-civ-spouse
26,Divorced
43,Divorced
45,Never-married
34,Married-civ-spouse
54,Married-civ-spouse
51,Widowed
58,Married-civ-spouse
49,Separated
21,Never-married
44,Never-married
26,Never-married
39,Married-civ-spouse
19,Never-married
37,Married-civ-spouse
49,Divorced
45,Separated
60,Never-married
28,Never-married
23,Married-civ-spouse
44,Never-married
19,Never-married
37,Married-civ-spouse
41,Married-civ-spouse
56,Married-civ-spouse
44,Married-civ-spouse
30,Married-civ-spouse
23,Never-married
44,Married-civ-spouse
38,Married-civ-spouse
32,Married-civ-spouse
57,Never-married
35,Married-civ-spouse
48,Married-civ-spouse
32,Married-civ-spouse
76,Widowed
57,Divorced
58,Never-married
51,Married-civ-spouse
50,Married-civ-spouse
38,Married-AF-spouse
53,Married-civ-spouse
59,Married-civ-spouse
23,Never-married
44,Divorced
23,Never-married
23,Never-married
44,Married-civ-spouse
30,Married-civ-spouse
28,Married-civ-spouse
46,Divorced
34,Never-married
38,Separated
26,Never-married
39,Married-civ-spouse
28,Never-married
33,Married-civ-spouse
43,Divorced
30,Divorced
59,Married-civ-spouse
26,Married-civ-spouse
28,Never-married
48,Never-married
49,Widowed
41,Married-civ-spouse
20,Never-married
49,Married-civ-spouse
37,Never-married
18,Never-married
61,Married-civ-spouse
26,Married-civ-spouse
66,Widowed
68,Never-married
27,Married-civ-spouse
66,Married-civ-spouse
28,Never-married
26,Never-married
25,Never-married
46,Married-civ-spouse
62,Married-civ-spouse
35,Never-married
26,Never-married
40,Separated
31,Never-married
52,Widowed
61,Married-civ-spouse
39,Married-civ-spouse
25,Never-married
47,Married-civ-spouse
33,Married-civ-spouse
17,Never-married
26,Married-civ-spouse
25,Never-married
39,Married-civ-spouse
33,Married-civ-spouse
46,Married-civ-spouse
27,Separated
48,Married-civ-spouse
29,Married-civ-spouse
40,Never-married
24,Never-married
55,Married-civ-spouse
56,Married-civ-spouse
25,Never-married
36,Married-civ-spouse
26,Married-civ-spouse
37,Married-civ-spouse
36,Married-civ-spouse
23,Never-married
25,Married-civ-spouse
36,Divorced
37,Married-civ-spouse
39,Married-civ-spouse
35,Never-married
33,Never-married
31,Never-married
49,Married-civ-spouse
34,Divorced
40,Married-civ-spouse
27,Widowed
50,Married-civ-spouse
38,Never-married
55,Divorced
49,Married-civ-spouse
40,Married-spouse-absent
42,Divorced
51,Married-civ-spouse
27,Never-married
30,Married-civ-spouse
70,Married-civ-spouse
40,Never-married
43,Separated
24,Never-married
22,Never-married
38,Married-civ-spouse
52,Married-civ-spouse
32,Married-civ-spouse
33,Separated
21,Never-married
27,Never-married
31,Divorced
29,Married-civ-spouse
49,Married-civ-spouse
61,Never-married
46,Married-civ-spouse
37,Married-civ-spouse
56,Married-civ-spouse
37,Married-civ-spouse
26,Married-civ-spouse
31,Never-married
36,Married-civ-spouse
52,Married-civ-spouse
40,Divorced
21,Married-spouse-absent
63,Separated
30,Never-married
30,Married-civ-spouse
50,Married-civ-spouse
41,Married-civ-spouse
39,Married-civ-spouse
23,Separated
52,Married-civ-spouse
17,Never-married
46,Divorced
26,Married-civ-spouse
30,Married-civ-spouse
23,Divorced
21,Never-married
39,Married-civ-spouse
37,Married-civ-spouse
40,Married-civ-spouse
38,Divorced
47,Married-civ-spouse
20,Never-married
35,Married-civ-spouse
62,Divorced
32,Divorced
42,Married-civ-spouse
32,Never-married
27,Never-married
53,Married-civ-spouse
28,Married-civ-spouse
26,Married-civ-spouse
47,Married-civ-spouse
23,Never-married
70,Married-civ-spouse
41,Married-civ-spouse
43,Never-married
65,Divorced
40,Married-civ-spouse
64,Married-civ-spouse
40,Divorced
43,Divorced
50,Married-civ-spouse
19,Never-married
32,Never-married
32,Married-civ-spouse
42,Divorced
41,Married-civ-spouse
30,Never-married
20,Never-married
45,Married-civ-spouse
42,Married-civ-spouse
24,Never-married
43,Divorced
28,Married-civ-spouse
35,Never-married
36,Married-spouse-absent
38,Never-married
32,Divorced
50,Married-civ-spouse
34,Married-civ-spouse
35,Never-married
30,Never-married
61,Married-civ-spouse
27,Never-married
61,Never-married
18,Never-married
31,Married-civ-spouse
31,Divorced
20,Never-married
35,Married-civ-spouse
51,Never-married
43,Married-civ-spouse
18,Never-married
55,Married-civ-spouse
59,Widowed
21,Never-married
22,Never-married
60,Widowed
49,Married-civ-spouse
21,Never-married
61,Married-civ-spouse
64,Divorced
63,Never-married
27,Never-married
23,Never-married
41,Divorced
18,Never-married
40,Married-civ-spouse
55,Married-civ-spouse
17,Never-married
34,Never-married
24,Never-married
30,Married-civ-spouse
29,Never-married
52,Married-civ-spouse
57,Married-civ-spouse
38,Never-married
43,Divorced
61,Widowed
38,Married-civ-spouse
51,Married-civ-spouse
40,Married-civ-spouse
41,Married-civ-spouse
19,Never-married
28,Married-civ-spouse
59,Married-civ-spouse
32,Never-married
31,Married-civ-spouse
30,Never-married
54,Married-civ-spouse
33,Separated
20,Never-married
27,Divorced
32,Married-civ-spouse
35,Married-civ-spouse
27,Never-married
40,Married-civ-spouse
34,Married-civ-spouse
34,Married-civ-spouse
38,Never-married
28,Married-civ-spouse
65,Married-civ-spouse
61,Never-married
18,Never-married
35,Married-civ-spouse
45,Divorced
68,Widowed
25,Married-civ-spouse
48,Divorced
19,Never-married
43,Never-married
54,Married-civ-spouse
47,Divorced
25,Never-married
30,Married-civ-spouse
67,Married-civ-spouse
35,Divorced
26,Married-civ-spouse
61,Married-civ-spouse
54,Divorced
50,Married-civ-spouse
32,Separated
34,Divorced
36,Never-married
50,Married-civ-spouse
28,Married-civ-spouse
22,Never-married
58,Married-civ-spouse
27,Never-married
62,Married-civ-spouse
36,Never-married
21,Never-married
41,Married-civ-spouse
28,Married-civ-spouse
33,Married-civ-spouse
54,Married-civ-spouse
19,Never-married
76,Never-married
25,Married-civ-spouse
34,Married-civ-spouse
40,Never-married
22,Never-married
17,Never-married
55,Divorced
51,Married-civ-spouse
26,Married-civ-spouse
44,Never-married
65,Married-civ-spouse
54,Married-civ-spouse
34,Never-married
42,Divorced
26,Never-married
39,Married-civ-spouse
46,Widowed
34,Never-married
59,Divorced
20,Never-married
34,Married-civ-spouse
62,Married-civ-spouse
51,Married-civ-spouse
34,Married-civ-spouse
47,Separated
21,Never-married
30,Divorced
38,Separated
45,Married-civ-spouse
23,Never-married
34,Married-civ-spouse
22,Never-married
31,Never-married
50,Married-civ-spouse
19,Never-married
28,Married-civ-spouse
23,Never-married
35,Married-civ-spouse
28,Married-civ-spouse
27,Never-married
46,Married-civ-spouse
27,Divorced
25,Married-civ-spouse
34,Married-civ-spouse
33,Never-married
36,Never-married
30,Married-civ-spouse
23,Married-civ-spouse
36,Married-spouse-absent
29,Never-married
50,Married-civ-spouse
19,Never-married
20,Never-married
52,Married-civ-spouse
20,Married-civ-spouse
22,Never-married
34,Married-civ-spouse
60,Married-civ-spouse
19,Never-married
59,Married-civ-spouse
36,Never-married
25,Never-married
49,Divorced
25,Never-married
50,Divorced
44,Divorced
28,Separated
33,Married-civ-spouse
40,Separated
56,Married-civ-spouse
56,Married-civ-spouse
23,Never-married
38,Divorced
21,Never-married
67,Married-civ-spouse
54,Married-civ-spouse
50,Never-married
59,Married-civ-spouse
51,Widowed
30,Separated
42,Married-civ-spouse
64,Widowed
61,Never-married
26,Never-married
47,Married-civ-spouse
78,Married-civ-spouse
24,Divorced
27,Separated
51,Married-civ-spouse
46,Married-civ-spouse
55,Married-civ-spouse
20,Never-married
30,Married-civ-spouse
36,Never-married
19,Never-married
30,Married-civ-spouse
31,Married-civ-spouse
26,Married-civ-spouse
59,Married-civ-spouse
53,Married-civ-spouse
24,Never-married
24,Separated
36,Divorced
39,Married-civ-spouse
53,Divorced
75,Widowed
36,Married-civ-spouse
46,Married-civ-spouse
56,Married-civ-spouse
29,Married-civ-spouse
60,Married-civ-spouse
58,Widowed
67,Married-civ-spouse
35,Married-civ-spouse
39,Married-civ-spouse
37,Married-civ-spouse
54,Married-civ-spouse
63,Married-civ-spouse
47,Divorced
23,Never-married
55,Separated
49,Married-civ-spouse
39,Married-civ-spouse
23,Never-married
19,Never-married
44,Married-civ-spouse
25,Never-married
35,Divorced
23,Divorced
48,Married-civ-spouse
48,Divorced
44,Divorced
55,Married-civ-spouse
33,Married-civ-spouse
18,Never-married
24,Never-married
32,Married-civ-spouse
24,Never-married
44,Married-civ-spouse
27,Married-civ-spouse
39,Married-civ-spouse
26,Married-civ-spouse
34,Married-civ-spouse
38,Married-civ-spouse
41,Married-civ-spouse
73,Married-civ-spouse
32,Married-civ-spouse
56,Married-civ-spouse
59,Married-civ-spouse
44,Married-civ-spouse
35,Never-married
52,Married-civ-spouse
30,Never-married
23,Married-civ-spouse
43,Never-married
61,Married-civ-spouse
38,Never-married
68,Married-civ-spouse
41,Never-married
42,Never-married
48,Separated
19,Divorced
31,Married-spouse-absent
40,Married-civ-spouse
32,Never-married
51,Divorced
44,Married-civ-spouse
23,Never-married
30,Married-civ-spouse
44,Never-married
24,Married-civ-spouse
34,Married-civ-spouse
17,Never-married
61,Married-civ-spouse
30,Never-married
45,Never-married
22,Never-married
49,Married-civ-spouse
39,Widowed
39,Married-civ-spouse
34,Never-married
52,Married-civ-spouse
24,Never-married
38,Married-civ-spouse
19,Never-married
24,Never-married
25,Never-married
71,Widowed
27,Married-civ-spouse
28,Never-married
54,Married-civ-spouse
18,Never-married
49,Married-civ-spouse
36,Married-spouse-absent
57,Widowed
56,Married-civ-spouse
17,Never-married
30,Married-civ-spouse
41,Never-married
26,Never-married
61,Married-civ-spouse
50,Divorced
24,Never-married
44,Never-married
38,Never-married
61,Widowed
25,Never-married
34,Married-civ-spouse
38,Never-married
42,Married-civ-spouse
17,Never-married
48,Married-civ-spouse
38,Married-civ-spouse
52,Married-civ-spouse
55,Widowed
41,Divorced
45,Never-married
49,Never-married
19,Never-married
39,Married-civ-spouse
43,Never-married
42,Married-civ-spouse
17,Never-married
30,Never-married
61,Divorced
48,Married-civ-spouse
60,Married-civ-spouse
57,Married-civ-spouse
27,Married-civ-spouse
24,Married-civ-spouse
41,Divorced
42,Widowed
34,Never-married
22,Never-married
47,Divorced
50,Never-married
30,Never-married
38,Married-civ-spouse
31,Married-civ-spouse
44,Married-civ-spouse
34,Married-civ-spouse
52,Divorced
34,Married-civ-spouse
31,Married-civ-spouse
68,Divorced
22,Never-married
42,Never-married
37,Married-civ-spouse
36,Married-civ-spouse
38,Divorced
72,Married-civ-spouse
40,Married-civ-spouse
19,Never-married
