B,G
Private,Exec-managerial
Private,Other-service
Private,Sales
Private,Adm-clerical
State-gov,Transport-moving
Private,Exec-managerial
Private,Exec-managerial
Private,Sales
Private,Craft-repair
Private,Adm-clerical
Without-pay,Farming-fishing
Local-gov,Protective-serv
Private,Tech-support
Private,Craft-repair
Self-emp-inc,Prof-specialty
Federal-gov,Adm-clerical
Private,Sales
Self-emp-not-inc,Exec-managerial
Private,Handlers-cleaners
Private,Exec-managerial
Private,Craft-repair
Private,Adm-clerical
Private,Machine-op-inspct
Private,Handlers-cleaners
Private,Exec-managerial
Private,Exec-managerial
Private,Farming-fishing
Local-gov,Protective-serv
Self-emp-not-inc,Sales
Private,Adm-clerical
Private,Prof-specialty
Local-gov,Transport-moving
Private,Farming-fishing
Private,Other-service
Self-emp-inc,Farming-fishing
Private,Craft-repair
Private,Other-service
Private,Adm-clerical
Private,Adm-clerical
State-gov,Exec-managerial
Self-emp-not-inc,Other-service
Federal-gov,Handlers-cleaners
Self-emp-not-inc,Other-service
Private,Craft-repair
Local-gov,Tech-support
State-gov,Prof-specialty
Private,Other-service
Private,Craft-repair
Private,Tech-support
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Sales
Private,Other-service
Private,Machine-op-inspct
Private,Sales
Private,Adm-clerical
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Machine-op-inspct
Private,Sales
Private,Adm-clerical
Private,Prof-specialty
Private,Craft-repair
Private,Tech-support
Private,Sales
Self-emp-not-inc,Other-service
Private,Craft-repair
Private,Handlers-cleaners
Private,Craft-repair
Private,Craft-repair
Private,Adm-clerical
Private,Exec-managerial
Private,Other-service
Private,Other-service
Private,Exec-managerial
Private,Adm-clerical
Private,Machine-op-inspct
Local-gov,Prof-specialty
Self-emp-inc,Sales
Private,Sales
Local-gov,Adm-clerical
Private,Transport-moving
Private,Prof-specialty
State-gov,Prof-specialty
Private,Craft-repair
Self-emp-not-inc,Prof-specialty
Private,Craft-repair
Self-emp-inc,Exec-managerial
State-gov,Prof-specialty
Private,Adm-clerical
Private,Transport-moving
Private,Prof-specialty
Federal-gov,Prof-specialty
Self-emp-not-inc,Craft-repair
Private,Craft-repair
Federal-gov,Prof-specialty
Private,Exec-managerial
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Sales
Local-gov,Adm-clerical
Self-emp-not-inc,Craft-repair
Private,Transport-moving
Private,Prof-specialty
Private,Handlers-cleaners
noValueSetHere123156456,noValueSetHere123156456
Private,Tech-support
Private,Machine-op-inspct
Private,Sales
Private,Machine-op-inspct
Self-emp-not-inc,Craft-repair
Private,Adm-clerical
State-gov,Protective-serv
Private,Adm-clerical
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Transport-moving
Private,Adm-clerical
Self-emp-not-inc,Craft-repair
Private,Machine-op-inspct
Private,Adm-clerical
Self-emp-not-inc,Other-service
Private,Sales
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Farming-fishing
Self-emp-inc,Transport-moving
Private,Adm-clerical
Private,Sales
Private,Transport-moving
Private,Handlers-cleaners
Self-emp-not-inc,Sales
Private,Exec-managerial
Private,Exec-managerial
Private,Adm-clerical
Private,Transport-moving
Private,Adm-clerical
Private,Machine-op-inspct
Private,Adm-clerical
Private,Craft-repair
Private,Sales
Private,Other-service
Private,Transport-moving
Private,Craft-repair
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Handlers-cleaners
Private,Prof-specialty
Private,Handlers-cleaners
Private,Craft-repair
Self-emp-not-inc,Craft-repair
State-gov,Transport-moving
Self-emp-not-inc,Transport-moving
Private,Exec-managerial
Private,Protective-serv
Private,Prof-specialty
Private,Tech-support
Private,Sales
Private,Craft-repair
Private,Other-service
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Self-emp-not-inc,Farming-fishing
Private,Craft-repair
Federal-gov,Craft-repair
Private,Sales
State-gov,Transport-moving
Self-emp-not-inc,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Exec-managerial
Private,Sales
Private,Prof-specialty
Private,Adm-clerical
Private,Other-service
Private,Other-service
Private,Transport-moving
Private,Other-service
Self-emp-inc,Prof-specialty
Private,Craft-repair
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Self-emp-not-inc,Prof-specialty
Private,Adm-clerical
Private,Other-service
Self-emp-not-inc,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Prof-specialty
Private,Other-service
Self-emp-not-inc,Sales
Private,Prof-specialty
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Exec-managerial
Self-emp-inc,Prof-specialty
Self-emp-not-inc,Prof-specialty
Private,Exec-managerial
Private,Craft-repair
Private,Machine-op-inspct
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Farming-fishing
Private,Other-service
Local-gov,Adm-clerical
Self-emp-not-inc,Exec-managerial
Self-emp-not-inc,Craft-repair
Private,Handlers-cleaners
Private,Adm-clerical
Self-emp-inc,Prof-specialty
Self-emp-inc,Adm-clerical
Self-emp-not-inc,Craft-repair
Private,Craft-repair
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Craft-repair
Private,Tech-support
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Adm-clerical
Private,Sales
Local-gov,Other-service
Local-gov,Tech-support
Private,Other-service
Private,Tech-support
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Local-gov,Exec-managerial
Private,Other-service
Private,Tech-support
State-gov,Prof-specialty
Local-gov,Protective-serv
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Local-gov,Prof-specialty
Private,Machine-op-inspct
Private,Exec-managerial
Private,Protective-serv
Private,Prof-specialty
Private,Prof-specialty
Private,Craft-repair
Private,Adm-clerical
Private,Handlers-cleaners
Private,Exec-managerial
Self-emp-inc,Sales
Private,Farming-fishing
Private,Other-service
Private,Craft-repair
Private,Craft-repair
Private,Adm-clerical
Private,Other-service
Self-emp-not-inc,Prof-specialty
Self-emp-not-inc,Exec-managerial
Federal-gov,Adm-clerical
Private,Exec-managerial
Private,Handlers-cleaners
Local-gov,Other-service
Private,Other-service
Private,Exec-managerial
Private,Handlers-cleaners
Private,Priv-house-serv
Private,Exec-managerial
Private,Craft-repair
Private,Sales
Private,Machine-op-inspct
Private,Other-service
Private,Craft-repair
Private,Prof-specialty
Private,Adm-clerical
State-gov,Craft-repair
Private,Sales
Private,Other-service
Private,Farming-fishing
Self-emp-not-inc,Farming-fishing
Private,Exec-managerial
Local-gov,Transport-moving
Private,Sales
Private,Handlers-cleaners
Self-emp-not-inc,Sales
noValueSetHere123156456,noValueSetHere123156456
noValueSetHere123156456,noValueSetHere123156456
State-gov,Protective-serv
Private,Other-service
State-gov,Protective-serv
Private,Sales
Private,Sales
Private,Exec-managerial
Private,Craft-repair
Local-gov,Prof-specialty
Private,Prof-specialty
Self-emp-not-inc,Exec-managerial
Self-emp-inc,Craft-repair
Private,Exec-managerial
Private,Prof-specialty
Private,Craft-repair
State-gov,Prof-specialty
Private,Sales
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Protective-serv
Private,Adm-clerical
Self-emp-not-inc,Exec-managerial
Private,Transport-moving
Private,Craft-repair
Private,Exec-managerial
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Sales
Private,Transport-moving
Private,Exec-managerial
Private,Prof-specialty
Local-gov,Prof-specialty
Private,Machine-op-inspct
Local-gov,Adm-clerical
Private,Prof-specialty
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Craft-repair
Private,Exec-managerial
Private,Other-service
Federal-gov,Machine-op-inspct
Private,Sales
Private,Sales
Private,Other-service
Local-gov,Exec-managerial
Private,Prof-specialty
Private,Other-service
Private,Sales
State-gov,Other-service
Private,Other-service
Federal-gov,Exec-managerial
Private,Adm-clerical
Private,Other-service
Private,Machine-op-inspct
Private,Machine-op-inspct
Self-emp-inc,Exec-managerial
Private,Sales
Private,Farming-fishing
Private,Adm-clerical
Private,Machine-op-inspct
Private,Prof-specialty
Federal-gov,Adm-clerical
Self-emp-not-inc,Exec-managerial
Federal-gov,Adm-clerical
Private,Adm-clerical
Private,Sales
Private,Craft-repair
Private,Transport-moving
Private,Adm-clerical
Private,Adm-clerical
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Farming-fishing
Private,Machine-op-inspct
Self-emp-not-inc,Sales
Private,Adm-clerical
Private,Adm-clerical
Private,Adm-clerical
Private,Sales
Local-gov,Protective-serv
Private,Adm-clerical
Private,Machine-op-inspct
Private,Exec-managerial
Private,Adm-clerical
Private,Other-service
Private,Other-service
Private,Craft-repair
Private,Sales
Private,Sales
Private,Protective-serv
Private,Exec-managerial
Private,Transport-moving
Private,Craft-repair
Self-emp-inc,Sales
Private,Machine-op-inspct
Private,Prof-specialty
Private,Sales
Private,Tech-support
Private,Machine-op-inspct
Private,Exec-managerial
Private,Sales
Private,Craft-repair
Self-emp-inc,Sales
Private,Sales
Local-gov,Prof-specialty
Private,Adm-clerical
Private,Craft-repair
Private,Sales
State-gov,Craft-repair
Private,Tech-support
Private,Exec-managerial
Private,Transport-moving
Private,Adm-clerical
Private,Craft-repair
Private,Sales
Private,Craft-repair
Private,Transport-moving
Private,Farming-fishing
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Sales
Private,Prof-specialty
Private,Other-service
Private,Sales
Private,Handlers-cleaners
Private,Handlers-cleaners
Private,Craft-repair
Private,Transport-moving
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Handlers-cleaners
Private,Exec-managerial
Private,Handlers-cleaners
Private,Exec-managerial
Private,Other-service
Private,Sales
Private,Adm-clerical
Private,Craft-repair
Private,Prof-specialty
Private,Handlers-cleaners
Private,Craft-repair
Private,Sales
Private,Prof-specialty
Private,Other-service
Private,Machine-op-inspct
Private,Tech-support
Private,Sales
Private,Craft-repair
Private,Transport-moving
Private,Sales
Private,Exec-managerial
Private,Farming-fishing
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Prof-specialty
Private,Other-service
Private,Prof-specialty
Private,Craft-repair
Private,Sales
Private,Sales
Local-gov,Prof-specialty
Private,Exec-managerial
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Handlers-cleaners
Private,Prof-specialty
Private,Adm-clerical
Private,Prof-specialty
Private,Sales
Private,Prof-specialty
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Protective-serv
Private,Prof-specialty
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Self-emp-inc,Craft-repair
Private,Exec-managerial
Private,Craft-repair
Local-gov,Transport-moving
Private,Prof-specialty
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Federal-gov,Craft-repair
Private,Sales
Private,Craft-repair
Private,Adm-clerical
Federal-gov,Tech-support
Private,Prof-specialty
Private,Handlers-cleaners
Private,Tech-support
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Other-service
Private,Adm-clerical
Private,Sales
Self-emp-not-inc,Craft-repair
Private,Sales
Private,Sales
Self-emp-not-inc,Craft-repair
Self-emp-not-inc,Exec-managerial
Private,Craft-repair
Private,Prof-specialty
Federal-gov,Exec-managerial
Private,Protective-serv
Private,Exec-managerial
Local-gov,Exec-managerial
State-gov,Prof-specialty
Private,Craft-repair
Private,Handlers-cleaners
Private,Prof-specialty
Private,Other-service
Local-gov,Exec-managerial
Local-gov,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Self-emp-inc,Sales
Private,Transport-moving
Local-gov,Transport-moving
Private,Transport-moving
Private,Prof-specialty
Local-gov,Machine-op-inspct
State-gov,Prof-specialty
Private,Prof-specialty
Private,Exec-managerial
Private,Prof-specialty
Private,Other-service
Self-emp-inc,Craft-repair
Private,Other-service
Private,Machine-op-inspct
Local-gov,Prof-specialty
Private,Handlers-cleaners
Private,Machine-op-inspct
State-gov,Adm-clerical
Self-emp-inc,Sales
Private,Sales
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
State-gov,Adm-clerical
State-gov,Adm-clerical
Private,Adm-clerical
Private,Handlers-cleaners
Private,Adm-clerical
Private,Machine-op-inspct
Private,Transport-moving
Self-emp-not-inc,Other-service
Local-gov,Prof-specialty
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Handlers-cleaners
Private,Sales
Private,Sales
Private,Tech-support
State-gov,Protective-serv
Private,Craft-repair
Private,Other-service
Local-gov,Protective-serv
Private,Handlers-cleaners
Private,Other-service
Private,Farming-fishing
Private,Prof-specialty
Private,Prof-specialty
Private,Farming-fishing
Private,Exec-managerial
Self-emp-not-inc,Prof-specialty
Local-gov,Prof-specialty
Private,Prof-specialty
Private,Craft-repair
Private,Prof-specialty
Self-emp-not-inc,Adm-clerical
Private,Adm-clerical
Private,Craft-repair
Private,Transport-moving
Private,Sales
Private,Sales
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Tech-support
Private,Sales
Private,Sales
Private,Sales
Private,Other-service
Private,Other-service
Private,Craft-repair
Self-emp-not-inc,Craft-repair
Private,Other-service
Private,Craft-repair
Self-emp-inc,Exec-managerial
Local-gov,Protective-serv
Private,Sales
Private,Prof-specialty
Private,Sales
Private,Adm-clerical
Private,Farming-fishing
Private,Exec-managerial
Private,Machine-op-inspct
Private,Adm-clerical
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Federal-gov,Handlers-cleaners
State-gov,Transport-moving
Private,Exec-managerial
Private,Craft-repair
Private,Machine-op-inspct
Private,Prof-specialty
Private,Craft-repair
Private,Prof-specialty
Private,Prof-specialty
Private,Exec-managerial
Private,Craft-repair
State-gov,Prof-specialty
Private,Other-service
Private,Transport-moving
Private,Machine-op-inspct
Private,Farming-fishing
Private,Sales
Private,Exec-managerial
Private,Transport-moving
State-gov,Adm-clerical
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Transport-moving
Private,Prof-specialty
Self-emp-not-inc,Prof-specialty
Federal-gov,Adm-clerical
Private,Prof-specialty
Private,Adm-clerical
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Adm-clerical
Private,Transport-moving
Private,Adm-clerical
Private,Transport-moving
Local-gov,Adm-clerical
Private,Craft-repair
Self-emp-inc,Farming-fishing
Local-gov,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Other-service
Private,Adm-clerical
Private,Handlers-cleaners
Private,Prof-specialty
Self-emp-inc,Other-service
Private,Transport-moving
Private,Tech-support
Private,Farming-fishing
Private,Transport-moving
Private,Adm-clerical
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Craft-repair
Private,Transport-moving
Private,Sales
Private,Craft-repair
Private,Prof-specialty
Private,Craft-repair
State-gov,Protective-serv
Self-emp-not-inc,Machine-op-inspct
Private,Sales
Private,Adm-clerical
Private,Exec-managerial
Private,Craft-repair
Local-gov,Prof-specialty
Private,Transport-moving
Private,Sales
Private,Handlers-cleaners
Private,Exec-managerial
Private,Exec-managerial
Self-emp-inc,Other-service
Private,Sales
Self-emp-inc,Exec-managerial
Private,Sales
Self-emp-inc,Prof-specialty
Private,Craft-repair
Private,Tech-support
Private,Adm-clerical
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Handlers-cleaners
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Local-gov,Prof-specialty
Private,Handlers-cleaners
Local-gov,Prof-specialty
Self-emp-inc,Craft-repair
Self-emp-not-inc,Handlers-cleaners
Private,Adm-clerical
Local-gov,Transport-moving
Private,Other-service
Private,Craft-repair
Local-gov,Prof-specialty
Private,Handlers-cleaners
Private,Exec-managerial
Private,Tech-support
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Prof-specialty
State-gov,Exec-managerial
Private,Other-service
Self-emp-not-inc,Prof-specialty
Private,Machine-op-inspct
Self-emp-not-inc,Other-service
Private,Exec-managerial
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Self-emp-inc,Exec-managerial
Federal-gov,Adm-clerical
Self-emp-not-inc,Other-service
Private,Craft-repair
Private,Handlers-cleaners
Private,Exec-managerial
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Federal-gov,Adm-clerical
Federal-gov,Exec-managerial
Private,Adm-clerical
Private,Prof-specialty
Private,Exec-managerial
Private,Adm-clerical
Private,Prof-specialty
Private,Prof-specialty
Private,Prof-specialty
Private,Machine-op-inspct
Self-emp-not-inc,Prof-specialty
Private,Transport-moving
Private,Handlers-cleaners
Private,Exec-managerial
Private,Exec-managerial
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Exec-managerial
Private,Other-service
Private,Other-service
Private,Other-service
Private,Machine-op-inspct
Private,Other-service
Private,Transport-moving
Private,Prof-specialty
Self-emp-not-inc,Farming-fishing
Private,Exec-managerial
Private,Craft-repair
Private,Other-service
Self-emp-inc,Sales
Federal-gov,Adm-clerical
Private,Sales
Private,Adm-clerical
Private,Sales
Private,Adm-clerical
Local-gov,Craft-repair
Private,Handlers-cleaners
Private,Machine-op-inspct
Private,Adm-clerical
Private,Handlers-cleaners
Private,Handlers-cleaners
Private,Farming-fishing
Private,Exec-managerial
Private,Machine-op-inspct
Self-emp-inc,Exec-managerial
Private,Craft-repair
Local-gov,Exec-managerial
Local-gov,Prof-specialty
Private,Prof-specialty
Federal-gov,Prof-specialty
Private,Exec-managerial
Private,Sales
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
State-gov,Prof-specialty
Private,Craft-repair
Private,Craft-repair
Private,Sales
Self-emp-not-inc,Sales
Private,Handlers-cleaners
Private,Machine-op-inspct
Private,Adm-clerical
Private,Craft-repair
Self-emp-not-inc,Sales
Local-gov,Protective-serv
Private,Craft-repair
Private,Other-service
Self-emp-inc,Craft-repair
Private,Transport-moving
Private,Craft-repair
Private,Sales
Local-gov,Other-service
Private,Exec-managerial
State-gov,Exec-managerial
Local-gov,Other-service
Private,Machine-op-inspct
Local-gov,Prof-specialty
Local-gov,Protective-serv
Private,Craft-repair
Private,Prof-specialty
Private,Sales
Private,Craft-repair
Private,Transport-moving
Private,Other-service
Private,Tech-support
Self-emp-not-inc,Prof-specialty
Local-gov,Other-service
Private,Sales
Private,Tech-support
Private,Exec-managerial
Local-gov,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Exec-managerial
Local-gov,Adm-clerical
Self-emp-not-inc,Sales
State-gov,Other-service
Private,Transport-moving
Private,Transport-moving
Private,Other-service
Private,Craft-repair
Private,Other-service
Private,Adm-clerical
Private,Other-service
Local-gov,Other-service
Private,Other-service
Private,Adm-clerical
Private,Craft-repair
Self-emp-not-inc,Sales
Private,Transport-moving
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Handlers-cleaners
Self-emp-not-inc,Craft-repair
Private,Sales
Private,Craft-repair
Private,Craft-repair
Private,Tech-support
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Exec-managerial
Private,Tech-support
Local-gov,Prof-specialty
Private,Farming-fishing
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Local-gov,Prof-specialty
Private,Exec-managerial
Private,Sales
Private,Adm-clerical
Private,Craft-repair
Self-emp-inc,Prof-specialty
Private,Exec-managerial
State-gov,Craft-repair
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Adm-clerical
Private,Adm-clerical
Self-emp-inc,Exec-managerial
Private,Exec-managerial
Private,Other-service
Private,Tech-support
Private,Handlers-cleaners
Private,Exec-managerial
Private,Handlers-cleaners
Private,Adm-clerical
Private,Other-service
Private,Other-service
Local-gov,Adm-clerical
Private,Adm-clerical
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Handlers-cleaners
Private,Craft-repair
Private,Prof-specialty
Private,Exec-managerial
Private,Exec-managerial
Private,Handlers-cleaners
Self-emp-inc,Exec-managerial
Private,Craft-repair
Private,Machine-op-inspct
Private,Handlers-cleaners
Self-emp-not-inc,Sales
Private,Exec-managerial
Private,Craft-repair
Private,Other-service
Self-emp-not-inc,Other-service
Private,Handlers-cleaners
Private,Machine-op-inspct
Private,Craft-repair
Private,Craft-repair
Self-emp-not-inc,Craft-repair
Private,Machine-op-inspct
Private,Sales
Self-emp-inc,Exec-managerial
Private,Sales
Self-emp-not-inc,Craft-repair
State-gov,Exec-managerial
Private,Other-service
Private,Other-service
Private,Craft-repair
Local-gov,Other-service
Private,Other-service
Private,Sales
State-gov,Prof-specialty
Private,Prof-specialty
Private,Machine-op-inspct
Private,Other-service
Private,Other-service
State-gov,Farming-fishing
Private,Adm-clerical
Self-emp-not-inc,Exec-managerial
Local-gov,Transport-moving
Without-pay,Farming-fishing
State-gov,Prof-specialty
Private,Other-service
Private,Tech-support
Private,Other-service
Private,Exec-managerial
Private,Sales
Private,Sales
Private,Craft-repair
Private,Prof-specialty
Private,Machine-op-inspct
Private,Adm-clerical
Private,Transport-moving
Private,Exec-managerial
Private,Adm-clerical
Private,Prof-specialty
Private,Transport-moving
Private,Craft-repair
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
State-gov,Protective-serv
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Prof-specialty
Private,Craft-repair
Self-emp-inc,Sales
Private,Craft-repair
Self-emp-inc,Other-service
Private,Adm-clerical
Private,Adm-clerical
Local-gov,Other-service
Self-emp-not-inc,Other-service
Private,Sales
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Exec-managerial
Private,Prof-specialty
Private,Sales
Local-gov,Farming-fishing
Private,Other-service
Private,Machine-op-inspct
Private,Prof-specialty
Private,Other-service
Private,Craft-repair
Private,Exec-managerial
State-gov,Prof-specialty
Private,Machine-op-inspct
Private,Craft-repair
Private,Sales
Local-gov,Prof-specialty
Private,Sales
State-gov,Exec-managerial
State-gov,Other-service
Self-emp-not-inc,Exec-managerial
Private,Craft-repair
Private,Machine-op-inspct
Local-gov,Other-service
Private,Sales
Private,Exec-managerial
Private,Adm-clerical
Private,Adm-clerical
State-gov,Adm-clerical
State-gov,Adm-clerical
Private,Priv-house-serv
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Other-service
Private,Machine-op-inspct
Private,Other-service
State-gov,Prof-specialty
Federal-gov,Prof-specialty
Private,Craft-repair
Self-emp-not-inc,Exec-managerial
Private,Sales
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Transport-moving
Private,Adm-clerical
Private,Sales
Private,Adm-clerical
Private,Exec-managerial
Private,Craft-repair
Private,Exec-managerial
Private,Craft-repair
Local-gov,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Handlers-cleaners
State-gov,Tech-support
Private,Other-service
Private,Prof-specialty
State-gov,Tech-support
Private,Machine-op-inspct
Self-emp-inc,Sales
Private,Craft-repair
Self-emp-not-inc,Exec-managerial
Private,Sales
Federal-gov,Craft-repair
Local-gov,Adm-clerical
Local-gov,Protective-serv
Private,Exec-managerial
Private,Other-service
Private,Prof-specialty
Self-emp-not-inc,Transport-moving
Self-emp-not-inc,Exec-managerial
Private,Other-service
Private,Prof-specialty
Private,Adm-clerical
Self-emp-not-inc,Transport-moving
Self-emp-inc,Prof-specialty
Private,Adm-clerical
Private,Sales
Private,Craft-repair
Private,Other-service
Private,Adm-clerical
Local-gov,Prof-specialty
Federal-gov,Exec-managerial
Private,Sales
Local-gov,Exec-managerial
Private,Prof-specialty
Private,Craft-repair
Self-emp-not-inc,Sales
Private,Craft-repair
Private,Craft-repair
Self-emp-not-inc,Craft-repair
Private,Tech-support
Self-emp-inc,Sales
Private,Handlers-cleaners
Private,Protective-serv
Private,Other-service
Private,Prof-specialty
Self-emp-inc,Prof-specialty
Private,Exec-managerial
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Self-emp-inc,Exec-managerial
Private,Handlers-cleaners
Private,Other-service
Federal-gov,Tech-support
Private,Exec-managerial
Private,Exec-managerial
State-gov,Other-service
Private,Exec-managerial
Private,Prof-specialty
Private,Prof-specialty
Private,Handlers-cleaners
Self-emp-not-inc,Craft-repair
Private,Exec-managerial
Private,Prof-specialty
Private,Adm-clerical
Private,Handlers-cleaners
Private,Sales
Private,Adm-clerical
Private,Prof-specialty
Private,Machine-op-inspct
Local-gov,Prof-specialty
Private,Other-service
Self-emp-not-inc,Craft-repair
Self-emp-inc,Sales
Local-gov,Prof-specialty
Private,Protective-serv
Local-gov,Prof-specialty
Private,Sales
Private,Craft-repair
Private,Machine-op-inspct
Private,Craft-repair
Self-emp-not-inc,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Handlers-cleaners
Local-gov,Protective-serv
Private,Sales
Private,Handlers-cleaners
Private,Exec-managerial
State-gov,Craft-repair
Private,Transport-moving
Private,Protective-serv
Local-gov,Prof-specialty
Private,Adm-clerical
Private,Other-service
Private,Prof-specialty
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Craft-repair
Private,Exec-managerial
Private,Other-service
Private,Craft-repair
Self-emp-not-inc,Craft-repair
Private,Other-service
Private,Other-service
Private,Prof-specialty
Private,Adm-clerical
Private,Adm-clerical
Self-emp-not-inc,Sales
Private,Prof-specialty
Private,Transport-moving
Private,Prof-specialty
Private,Adm-clerical
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Exec-managerial
Private,Sales
State-gov,Transport-moving
Private,Handlers-cleaners
Private,Tech-support
Private,Tech-support
Private,Craft-repair
Federal-gov,Adm-clerical
Private,Transport-moving
Private,Other-service
Local-gov,Protective-serv
Private,Handlers-cleaners
Self-emp-not-inc,Farming-fishing
Local-gov,Prof-specialty
Private,Adm-clerical
Private,Adm-clerical
Private,Craft-repair
Private,Farming-fishing
Private,Sales
Local-gov,Prof-specialty
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Other-service
Private,Other-service
Private,Prof-specialty
Self-emp-not-inc,Farming-fishing
Private,Prof-specialty
Private,Prof-specialty
Private,Sales
Private,Machine-op-inspct
Private,Adm-clerical
Self-emp-not-inc,Exec-managerial
Private,Adm-clerical
Self-emp-inc,Prof-specialty
Private,Machine-op-inspct
Private,Craft-repair
Private,Sales
Local-gov,Prof-specialty
Private,Other-service
Self-emp-inc,Machine-op-inspct
Private,Exec-managerial
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Tech-support
Local-gov,Protective-serv
Private,Exec-managerial
Private,Craft-repair
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Private,Tech-support
Private,Craft-repair
Private,Craft-repair
