DayofMonth,DayOfWeek
8,6
22,6
16,7
19,3
10,1
2,7
11,2
18,2
17,1
15,6
23,7
26,3
25,2
2,7
7,5
11,2
7,5
23,7
2,7
13,4
19,3
22,6
17,1
4,2
24,1
6,4
19,3
9,7
25,2
19,3
4,2
8,6
4,2
19,3
17,1
12,3
18,2
9,7
14,5
26,3
19,3
23,7
16,7
21,5
1,6
21,5
7,5
13,4
9,7
27,4
17,1
26,3
18,2
25,2
16,7
16,7
8,6
17,1
9,7
13,4
28,5
18,2
8,6
15,6
8,6
8,6
12,3
10,1
8,6
19,3
7,5
22,6
2,7
30,7
28,5
29,6
26,3
26,3
2,7
18,2
22,6
19,3
27,4
5,3
29,6
8,6
13,4
14,5
19,3
30,7
24,1
29,6
3,1
6,4
24,1
5,3
7,5
3,1
21,5
17,1
20,4
15,6
17,1
25,2
18,2
29,6
25,2
23,7
2,7
24,1
16,7
8,6
20,4
31,1
19,3
22,6
21,5
14,5
8,6
9,7
31,1
18,2
8,6
17,1
10,1
4,2
22,6
24,1
16,7
23,7
22,6
25,2
5,3
20,4
9,7
14,5
23,7
24,1
27,4
22,6
19,3
7,5
18,2
20,4
27,4
12,3
20,4
14,5
1,6
9,7
29,6
5,3
21,5
10,1
30,7
2,7
6,4
22,6
9,7
7,5
6,4
18,2
23,7
16,7
31,1
16,7
31,1
5,3
19,3
12,3
17,1
3,1
19,3
13,4
18,2
24,1
12,3
13,4
5,3
25,2
23,7
7,5
26,3
5,3
1,6
23,7
29,6
31,1
27,4
6,4
12,3
17,1
16,7
25,2
18,2
3,1
23,7
18,2
27,4
1,6
19,3
26,3
31,1
18,2
2,7
27,4
15,6
5,3
27,4
9,7
30,7
25,2
30,7
7,5
1,6
25,2
17,1
19,3
19,3
6,4
15,6
12,3
1,6
12,3
28,5
12,3
26,3
31,1
7,5
6,4
18,2
7,5
26,3
14,5
31,1
27,4
14,5
5,3
12,3
28,3
21,5
11,2
20,4
12,3
29,6
7,5
14,5
16,7
8,6
3,1
8,6
10,1
28,5
6,4
13,4
25,2
29,6
12,3
16,7
26,3
9,7
24,1
17,1
21,5
11,2
3,1
30,7
4,2
10,1
1,6
22,6
8,6
25,2
20,4
27,4
21,5
19,3
28,5
4,2
10,1
18,2
27,4
9,7
26,3
19,3
18,2
6,4
27,4
31,1
21,5
24,1
23,7
29,6
13,4
8,6
30,7
10,1
17,1
31,1
2,7
5,3
17,1
6,4
6,4
10,1
21,5
8,6
17,1
26,3
7,5
18,2
31,1
9,7
28,5
22,6
7,5
3,1
22,6
5,3
18,2
3,1
26,3
2,7
31,1
18,2
31,1
16,7
9,7
20,4
21,5
31,1
4,2
24,1
24,1
13,4
14,5
18,2
31,1
14,5
11,2
21,5
12,3
26,3
23,7
15,6
26,3
3,1
1,6
1,6
13,4
9,7
20,4
2,7
2,7
21,5
8,6
3,1
15,6
24,1
28,5
23,7
13,4
19,3
17,1
2,7
7,5
7,5
14,5
25,2
18,2
25,2
3,1
20,4
19,3
9,7
3,1
26,3
5,3
24,1
25,2
27,4
3,1
20,4
31,1
23,7
10,1
8,6
31,1
6,4
17,1
31,1
14,5
21,5
13,4
18,2
2,7
23,7
4,2
14,5
24,1
30,7
2,7
12,3
11,2
15,6
26,3
7,5
8,6
11,2
5,3
1,6
10,1
16,7
21,5
25,2
2,7
5,3
6,4
2,7
18,2
13,4
26,3
30,7
20,4
5,3
7,5
14,5
21,5
14,5
9,7
5,3
1,6
30,7
10,1
18,2
28,5
18,2
11,2
21,5
20,4
18,2
26,3
29,6
7,5
12,3
25,2
3,1
12,3
19,3
18,2
11,2
8,6
2,7
6,4
29,6
17,1
6,4
21,5
12,3
12,3
20,4
28,5
15,6
12,3
14,5
2,7
10,1
2,7
22,6
12,3
17,1
5,3
10,1
3,1
1,6
20,4
18,2
29,6
28,5
14,5
27,4
9,7
9,7
17,1
30,7
11,2
28,5
29,6
31,1
20,4
6,4
18,2
23,7
18,2
24,1
13,4
27,4
18,2
17,1
6,4
26,3
19,3
9,7
22,6
3,1
2,7
15,6
6,4
7,5
23,7
17,1
19,3
16,7
9,7
5,3
3,1
8,6
27,4
1,6
13,4
4,2
24,1
24,1
17,1
13,4
1,6
23,7
3,1
30,7
17,1
31,1
13,4
2,7
21,5
9,7
20,4
9,7
16,7
10,1
27,4
17,1
20,4
21,5
15,6
13,4
30,7
16,7
8,6
22,6
5,3
5,3
20,4
29,6
1,6
2,7
26,3
9,7
8,6
19,3
31,1
27,4
28,5
31,1
22,6
21,5
6,4
2,7
14,5
6,4
9,7
23,7
14,5
14,5
17,1
2,7
7,5
28,5
24,1
2,7
26,3
7,5
28,5
2,7
16,7
4,2
21,5
27,4
4,2
22,6
12,3
31,1
13,4
2,7
26,3
30,7
30,7
15,6
26,3
17,1
26,3
3,1
17,1
19,3
27,4
19,3
10,1
6,4
11,2
29,6
12,3
31,1
4,2
18,2
14,5
4,2
27,4
6,4
19,3
18,2
16,7
28,5
16,7
28,5
1,6
20,4
25,2
6,4
5,3
18,2
25,2
29,6
20,4
20,4
23,7
24,1
11,2
6,4
26,3
5,3
5,3
27,4
9,7
9,7
6,4
22,6
22,6
2,7
10,1
27,4
3,1
1,6
5,3
25,2
13,4
9,7
13,4
10,1
7,5
12,3
7,5
27,4
13,4
23,7
26,3
12,3
5,3
7,5
8,4
4,2
24,1
24,1
12,3
9,7
14,5
7,5
22,6
21,5
15,6
23,7
23,7
25,2
5,3
15,6
24,1
30,7
25,2
4,2
10,6
21,5
22,6
20,4
25,2
13,4
6,4
5,3
3,1
24,1
14,5
22,6
10,1
22,6
27,4
30,7
11,2
14,5
29,6
23,7
16,7
26,3
3,1
29,6
11,2
4,2
5,3
8,6
20,4
26,3
5,3
3,1
19,3
23,7
5,3
20,4
22,6
27,4
7,5
31,1
28,5
1,6
23,7
23,7
3,1
19,3
13,4
26,3
25,2
20,4
10,1
1,6
2,7
27,4
10,1
21,5
6,4
22,6
10,1
13,4
4,2
18,2
24,1
2,7
12,3
20,4
17,1
26,3
8,4
16,7
3,1
30,7
25,2
10,1
11,2
6,4
28,5
3,1
19,3
17,1
4,2
15,6
8,6
9,7
19,3
21,5
27,4
24,1
24,1
7,5
23,7
29,6
21,5
23,7
20,4
12,3
10,1
23,7
17,1
19,3
30,7
27,4
1,6
12,3
7,5
30,7
27,4
18,2
22,6
5,3
29,6
17,1
22,6
27,4
28,5
1,6
16,7
28,5
28,5
2,7
23,7
18,2
5,3
7,5
11,2
25,2
21,5
10,1
18,2
26,3
26,3
6,4
21,5
6,4
5,3
18,2
28,5
27,4
3,1
7,5
16,7
26,3
13,4
26,3
28,5
1,6
1,6
10,1
18,2
29,6
9,7
16,7
24,1
17,1
4,2
13,4
3,1
11,2
3,1
9,7
28,5
7,5
8,6
5,3
24,1
28,5
6,4
5,3
17,1
4,2
28,5
30,7
7,5
31,1
21,5
4,2
14,5
28,5
19,3
13,4
18,2
12,3
15,6
10,1
10,1
6,4
4,2
14,5
11,2
9,7
2,7
19,3
21,5
1,6
3,1
14,5
4,2
4,2
23,7
13,4
22,6
30,7
26,3
27,4
5,3
17,1
11,2
3,1
1,6
23,7
23,7
23,7
4,2
13,4
4,2
3,1
10,1
26,3
1,6
16,7
23,7
3,1
9,7
27,4
25,2
7,5
27,2
10,1
18,2
25,2
21,5
10,1
23,7
1,6
2,7
20,4
27,4
26,3
11,2
31,1
18,2
24,1
30,7
7,5
14,5
18,2
2,7
11,2
17,1
6,4
26,3
10,1
8,6
18,2
19,3
30,7
1,6
20,4
3,1
9,5
30,7
14,5
24,1
29,6
17,1
10,1
6,4
1,6
19,3
22,6
7,5
5,3
29,6
8,6
27,4
4,2
8,6
23,7
20,4
27,4
4,2
5,3
14,5
20,4
28,5
25,2
23,7
4,2
24,1
5,3
7,5
22,6
28,5
13,4
6,4
3,1
19,3
17,1
31,1
21,5
1,6
2,7
6,4
21,5
24,1
15,6
22,6
29,6
7,5
11,2
21,5
10,1
12,3
2,7
31,1
21,5
23,7
18,2
20,4
10,1
27,4
28,5
17,1
31,1
26,3
22,6
11,2
14,5
18,2
21,5
31,1
21,5
27,4
10,1
3,1
11,7
18,2
17,1
27,4
13,4
16,7
10,1
15,6
22,6
30,7
14,5
22,6
19,3
5,3
7,5
13,4
16,7
29,6
30,7
17,1
5,1
19,3
24,1
20,4
12,3
6,4
1,6
6,4
8,6
23,7
18,2
21,5
25,2
14,5
16,7
5,3
12,3
6,4
14,3
27,4
20,4
12,3
9,7
30,7
22,6
23,7
6,4
13,4
18,2
12,3
30,7
7,5
19,3
20,4
19,3
28,5
14,5
23,7
12,3
9,7
23,7
18,2
23,7
5,3
25,2
27,4
7,5
17,1
25,2
20,4
5,3
7,5
16,7
11,2
30,7
13,4
20,4
21,5
5,3
22,6
6,4
29,6
3,1
17,1
20,4
3,1
2,7
13,4
7,5
2,7
30,5
21,5
7,5
27,4
17,1
19,3
20,4
13,4
23,7
5,3
21,5
9,7
24,1
12,3
1,6
15,6
12,3
26,3
28,5
5,3
4,2
8,6
3,1
7,5
16,7
4,2
1,6
11,7
7,5
27,4
11,2
12,3
10,1
21,5
31,1
24,1
25,2
21,5
18,2
30,7
5,3
17,1
17,1
13,4
21,5
28,5
3,1
3,1
11,2
27,4
11,2
18,2
21,5
1,6
12,3
2,7
7,5
15,6
9,7
8,6
30,7
1,6
17,1
6,4
3,1
19,3
28,5
13,4
4,2
27,4
31,1
13,4
20,4
10,1
1,6
3,1
26,3
18,2
19,3
10,1
18,2
24,1
10,1
10,1
30,7
5,3
19,3
10,1
6,4
28,5
12,3
31,1
29,6
28,5
26,3
4,2
10,1
3,1
23,7
16,7
6,4
25,2
11,2
27,4
4,2
1,6
8,6
18,2
18,2
13,4
10,1
25,2
2,7
26,3
27,4
19,3
30,7
1,6
14,5
21,5
14,5
8,6
22,6
6,4
24,1
13,4
1,6
24,1
9,7
6,4
14,5
17,1
11,2
4,2
21,5
21,5
27,4
17,1
31,1
27,4
8,6
15,6
19,3
6,4
1,6
26,3
7,5
10,1
9,7
16,7
15,6
12,3
19,3
14,5
11,2
6,4
17,1
3,1
8,6
28,5
9,7
9,7
25,2
13,4
20,4
13,4
29,6
7,5
17,1
12,3
26,3
5,3
3,1
14,5
18,2
28,5
2,7
9,7
2,7
16,7
23,7
30,7
24,1
25,2
19,3
9,7
22,6
21,5
3,1
3,1
11,2
30,7
30,7
7,5
21,5
20,4
31,1
26,3
9,7
27,4
19,3
14,5
7,5
19,3
3,1
19,3
16,7
25,2
1,6
15,6
5,1
27,4
5,3
16,7
9,7
25,2
21,5
8,6
9,7
23,7
4,2
31,1
25,2
19,3
25,2
23,7
9,7
24,1
7,5
17,1
28,5
12,3
13,4
6,4
15,6
18,2
26,3
11,2
20,4
13,4
26,3
29,6
13,4
31,1
27,4
13,4
15,6
27,4
3,1
3,1
28,5
23,7
19,3
30,7
29,6
9,7
4,2
3,1
19,3
27,4
13,4
9,7
23,7
13,4
3,1
1,6
6,4
4,2
30,7
23,7
7,5
11,2
13,4
5,3
28,5
14,5
29,6
22,6
4,2
19,3
9,7
14,5
2,7
13,4
6,4
23,7
30,7
9,7
25,2
26,3
7,5
27,4
4,2
11,2
28,5
6,4
7,5
4,2
21,5
10,1
24,1
16,7
29,6
19,3
12,3
18,2
27,4
31,1
13,4
13,4
19,3
16,7
27,4
21,5
6,4
17,1
15,6
7,5
27,4
19,3
18,2
9,7
17,1
8,6
2,7
24,1
12,3
6,4
23,7
4,2
26,3
15,6
9,7
10,1
7,5
20,4
21,5
26,3
17,1
26,3
27,4
25,2
19,3
5,3
5,3
14,5
2,7
24,1
18,2
26,3
15,6
20,4
17,1
16,7
19,3
20,4
14,5
10,1
30,7
28,5
15,6
9,7
3,1
26,3
21,5
16,7
30,7
20,4
5,3
10,1
11,2
26,3
20,4
24,1
12,3
4,2
15,6
11,2
23,7
11,2
3,1
28,5
1,6
31,1
17,1
24,1
10,1
25,2
18,2
12,3
21,5
4,2
4,2
16,7
28,5
7,5
11,2
5,3
20,4
24,1
2,7
11,2
11,2
13,4
27,4
12,3
10,1
26,3
26,3
24,1
23,7
10,1
29,6
1,6
25,2
16,7
26,3
21,5
6,4
21,5
27,4
11,2
18,2
8,6
4,2
15,6
25,2
25,2
21,5
10,1
26,3
28,5
14,5
20,4
10,1
16,7
11,2
21,5
18,2
7,5
15,6
16,7
8,6
11,2
4,2
27,4
22,6
2,7
28,5
25,2
3,1
24,1
11,2
10,1
15,6
16,7
7,5
27,4
10,1
18,2
4,2
5,3
29,6
31,1
7,5
20,4
1,6
28,5
30,7
24,1
18,2
16,7
24,1
9,7
10,1
31,1
25,2
8,6
30,7
15,6
26,3
19,3
11,2
10,1
19,3
16,7
19,3
20,4
23,7
12,3
26,3
12,3
11,2
5,3
13,4
21,5
31,1
7,5
17,1
17,1
20,4
14,5
25,2
8,6
4,2
3,1
18,2
19,3
13,4
4,2
10,1
28,5
18,2
2,7
23,7
25,2
3,1
25,2
23,7
19,3
3,1
1,6
9,7
19,3
29,6
15,6
28,5
9,7
27,4
3,1
3,1
26,1
2,7
25,2
14,5
3,1
21,5
22,6
1,6
23,7
20,4
7,5
8,6
14,5
21,5
10,1
3,1
27,4
1,6
12,3
29,6
28,5
25,2
3,1
2,7
21,5
23,7
27,4
19,3
2,7
18,2
23,7
10,1
1,6
7,5
16,7
4,2
17,1
8,6
20,4
26,3
18,2
12,3
10,1
20,4
6,4
25,2
6,4
29,6
9,7
23,7
28,5
26,3
26,3
4,2
2,7
6,4
9,7
14,5
9,7
5,3
9,7
14,5
27,4
19,3
12,3
20,4
10,1
17,1
3,1
22,6
9,7
12,3
10,1
20,4
22,6
1,6
17,1
13,4
27,4
26,3
9,7
4,2
26,3
24,1
16,7
22,6
16,7
25,2
22,6
27,4
7,5
31,1
31,1
7,5
3,1
29,6
19,3
11,2
30,7
7,5
31,1
21,5
19,3
17,1
12,3
11,2
4,2
26,3
9,7
6,4
10,1
13,4
24,1
20,4
9,7
16,7
10,1
4,2
27,4
28,5
25,2
31,1
7,5
8,6
28,5
13,4
6,4
11,2
27,4
26,3
31,1
16,7
23,7
1,6
17,1
18,2
23,7
19,3
24,1
9,7
31,1
27,4
30,7
20,4
6,4
31,1
19,3
3,1
15,6
27,4
12,3
10,1
17,1
15,6
12,3
29,6
1,6
30,7
12,3
5,3
25,2
6,4
25,2
25,2
27,4
16,7
7,5
31,1
9,7
19,3
21,5
3,1
5,3
6,4
7,5
24,1
5,3
21,5
9,7
15,6
17,1
30,7
18,7
19,3
20,4
23,7
6,4
11,2
31,1
20,4
9,7
13,4
2,7
12,3
31,1
27,4
22,6
27,4
17,1
16,7
18,2
20,4
17,1
7,5
6,4
23,7
23,7
9,7
24,1
27,4
14,5
21,5
15,6
15,6
6,4
31,1
1,6
6,4
2,7
3,1
14,5
31,1
12,3
21,5
11,2
23,7
10,1
21,5
17,1
3,1
28,5
26,3
17,1
3,1
7,5
6,4
2,7
7,5
16,7
15,6
19,3
31,1
4,2
3,1
24,1
4,2
11,2
15,6
9,7
21,5
1,6
10,1
4,2
27,4
27,4
14,5
16,7
25,2
23,7
3,1
28,5
27,4
20,4
19,3
27,4
4,2
26,3
8,6
20,4
25,2
6,4
24,1
9,7
15,6
24,1
27,4
3,1
20,4
20,4
27,4
7,5
16,7
27,4
20,4
12,3
26,3
31,1
19,3
9,7
8,6
9,7
28,5
29,6
4,2
21,5
2,7
23,7
23,7
15,6
23,7
25,2
18,2
9,7
10,1
10,1
6,4
16,7
10,1
4,2
14,5
8,6
17,1
1,6
14,5
29,6
13,4
7,5
20,4
6,4
23,7
26,3
8,6
1,6
23,7
21,5
25,2
14,5
20,4
27,4
19,3
23,7
26,3
5,3
29,6
26,3
7,5
17,1
17,1
2,7
21,5
19,3
16,7
1,6
8,6
10,1
21,5
2,7
21,5
26,3
13,4
20,4
2,7
28,5
30,7
4,2
21,5
13,4
29,6
13,4
23,7
3,1
18,2
23,7
24,1
1,6
15,6
8,6
29,6
26,3
27,4
26,3
18,2
14,5
27,4
3,1
14,5
14,5
3,1
13,4
3,1
22,6
4,2
6,4
10,1
5,3
20,4
16,7
19,3
18,2
22,6
1,6
12,3
13,4
10,1
4,2
20,4
21,5
20,4
11,2
27,4
25,2
22,6
2,7
13,4
7,5
24,1
14,5
7,5
9,7
8,6
5,3
18,2
19,3
27,4
17,1
29,6
2,7
4,2
20,4
7,5
13,4
18,2
10,1
10,1
7,5
26,3
6,4
15,6
3,1
24,1
29,6
31,1
25,2
31,1
30,7
25,2
28,5
2,7
2,7
13,4
8,6
29,6
9,7
10,1
30,7
27,4
11,2
3,1
21,5
21,5
10,1
11,2
24,1
1,6
18,2
6,4
9,7
3,1
31,1
14,5
8,6
21,5
13,4
24,1
4,2
4,2
28,5
24,1
27,4
9,7
7,5
8,6
24,1
17,1
27,4
23,7
5,3
25,2
7,5
25,2
10,1
12,3
13,4
12,3
26,3
26,3
23,7
14,5
30,7
24,1
20,4
31,1
19,3
11,2
20,4
6,4
25,2
10,1
26,3
27,2
14,5
17,1
3,1
3,1
27,4
24,1
3,1
28,5
22,6
9,7
2,7
10,1
14,5
10,1
4,2
1,6
13,4
11,2
27,4
26,3
23,7
29,6
14,5
3,1
30,7
6,4
21,5
28,5
10,1
22,6
25,2
15,6
10,1
30,7
14,5
17,6
3,1
11,2
28,5
28,5
5,3
15,6
17,1
7,5
10,1
15,6
31,1
12,3
13,4
12,3
25,2
30,7
9,7
23,7
12,3
24,1
13,4
10,1
30,7
29,6
13,4
1,6
8,6
6,4
24,1
29,6
10,1
10,1
19,3
1,6
24,1
7,5
2,7
16,7
22,6
12,3
27,4
15,6
29,6
5,3
17,1
11,2
26,3
7,5
22,6
30,7
25,2
27,4
6,4
17,1
6,4
15,6
14,5
12,3
15,6
18,2
28,5
5,1
6,4
6,4
2,7
17,1
27,4
18,2
19,3
19,3
26,3
27,4
4,2
2,7
24,1
17,1
5,3
25,2
7,5
30,7
31,1
27,4
18,2
23,7
4,2
16,7
15,4
7,5
5,3
7,5
27,4
30,7
10,1
24,1
4,2
13,4
7,5
19,3
19,3
3,1
1,6
19,3
5,3
17,1
10,1
20,4
7,5
8,6
14,5
5,3
26,3
23,7
26,3
17,1
30,7
29,6
12,3
28,5
15,6
10,1
24,1
25,2
19,3
18,2
28,5
19,3
15,6
1,6
23,7
28,5
2,7
24,1
11,2
20,4
16,7
20,4
2,7
10,1
28,5
8,6
16,7
19,3
7,5
20,4
13,4
20,4
29,6
3,1
24,1
17,1
4,2
15,6
10,1
28,5
28,5
18,2
5,3
21,5
10,1
17,1
4,2
22,6
11,2
5,3
1,6
10,1
31,1
8,6
3,1
13,4
8,6
2,7
14,5
9,7
7,5
2,7
5,3
6,4
20,4
30,7
25,2
9,7
26,3
13,4
21,5
7,5
29,6
4,2
23,7
6,4
21,5
21,5
18,2
19,3
13,4
4,2
7,5
17,1
18,2
7,5
12,3
20,4
4,2
30,7
20,4
6,4
10,1
4,2
27,4
27,4
20,4
21,5
17,1
4,2
10,1
5,3
7,5
25,2
14,5
19,3
13,4
19,3
19,3
12,3
18,2
12,3
6,4
13,4
27,4
20,2
22,6
1,6
7,5
30,7
11,2
3,1
9,7
5,3
1,6
20,4
22,6
3,1
30,7
3,1
23,7
13,4
25,2
27,4
4,2
27,4
20,4
27,4
8,6
24,1
16,7
5,3
27,4
19,3
15,6
4,2
28,5
21,5
6,4
16,7
23,7
4,2
3,1
28,5
18,2
4,2
9,7
26,3
22,6
12,3
12,3
29,6
11,2
12,3
15,6
17,1
9,7
6,4
28,5
5,3
11,2
23,7
29,6
31,1
4,2
30,7
20,4
13,4
10,1
29,6
26,3
5,3
20,4
13,4
9,7
14,5
1,6
3,1
12,3
2,7
11,2
26,3
30,7
16,7
6,4
3,1
2,7
13,4
30,7
27,4
18,2
20,4
3,1
10,1
5,3
25,2
12,3
13,4
21,5
20,4
10,1
4,2
18,2
10,1
24,1
8,6
8,6
4,2
4,2
12,3
4,2
8,6
6,4
8,6
30,7
11,2
3,1
19,3
27,4
17,1
21,5
1,6
5,3
11,2
29,6
4,2
12,3
17,1
3,1
4,2
16,7
2,7
18,2
14,5
2,7
24,1
7,5
25,2
20,4
27,4
23,7
24,1
30,7
1,6
8,6
31,1
8,6
31,1
18,2
31,1
30,7
10,1
17,1
27,4
17,1
20,4
17,1
1,6
1,6
7,5
5,3
2,7
4,2
29,6
10,1
22,6
30,7
5,3
10,1
7,5
6,4
28,5
23,7
28,5
18,2
25,2
24,6
11,2
3,1
8,6
9,7
27,4
26,3
8,6
14,5
25,2
4,2
7,5
23,7
22,6
16,7
25,2
25,2
18,2
28,5
12,3
25,2
26,3
21,5
1,6
30,7
20,4
3,1
5,3
23,7
31,1
8,6
12,3
22,6
4,2
23,7
7,5
19,3
25,2
17,1
19,3
26,3
3,1
1,6
18,2
15,6
11,2
10,1
4,2
7,5
17,1
2,7
13,4
24,1
31,1
17,1
17,1
27,4
1,6
10,1
7,5
5,3
2,7
2,7
25,2
13,4
31,1
19,3
23,7
23,7
5,3
19,3
11,2
11,2
27,4
10,1
14,5
19,3
21,5
4,2
27,4
28,5
25,2
20,4
11,2
31,1
23,7
4,2
25,2
16,7
30,7
1,6
23,7
17,1
27,4
21,5
12,3
25,2
4,2
27,4
5,3
16,7
29,6
18,2
16,7
24,1
3,1
13,4
20,4
3,1
29,6
1,6
3,1
12,3
28,5
4,2
5,3
31,1
18,2
22,6
27,4
24,1
31,1
21,5
10,1
5,3
8,6
16,7
5,3
1,6
5,3
15,6
8,6
13,4
1,6
23,7
2,7
2,7
23,7
8,6
11,2
4,2
12,3
2,7
18,2
22,6
14,5
20,4
25,2
10,1
20,4
23,7
30,7
13,4
25,2
17,1
11,2
27,4
12,3
6,4
19,3
30,7
4,2
12,3
26,3
16,7
14,5
20,4
29,6
12,3
21,5
8,6
25,2
2,7
7,5
11,2
28,5
26,3
8,6
17,1
23,7
27,4
22,6
15,6
31,1
22,6
19,3
4,2
6,4
7,5
10,1
25,2
27,4
5,3
4,2
10,1
13,4
11,2
9,7
20,4
6,4
6,4
20,4
16,7
20,4
20,4
31,1
5,3
13,4
16,7
11,2
5,3
20,4
21,5
15,6
28,5
4,2
10,1
25,2
10,1
16,7
14,5
6,4
14,5
22,6
16,7
17,1
21,5
22,6
14,5
10,1
2,7
24,1
11,2
9,7
7,5
29,6
17,1
3,1
2,7
13,4
9,7
29,6
11,2
19,3
5,3
4,2
31,1
5,3
10,1
9,7
20,4
13,4
26,3
13,4
2,7
14,5
16,7
1,6
9,7
9,7
17,1
18,2
13,4
5,3
22,6
6,4
6,4
16,7
6,4
25,2
9,7
1,6
3,1
27,4
15,6
21,5
26,3
31,1
12,3
17,1
13,4
13,4
13,2
21,5
2,7
14,5
26,3
27,4
16,7
1,6
20,4
8,6
7,5
9,7
16,7
22,6
16,7
27,4
29,6
26,3
1,6
17,1
24,1
14,5
14,5
6,4
19,3
16,7
4,2
14,5
7,5
5,3
16,7
9,7
21,5
9,7
31,1
27,2
19,3
5,3
11,2
27,4
27,4
26,1
3,1
2,7
3,1
10,1
11,2
24,1
3,1
8,6
16,7
2,7
7,5
27,4
13,4
29,6
7,5
17,1
31,1
6,4
18,2
9,7
24,1
11,2
15,6
11,2
14,5
22,6
19,3
25,2
4,2
19,3
21,5
21,5
27,4
13,4
3,1
27,4
6,4
10,1
27,4
24,1
7,5
11,2
6,4
2,7
6,4
18,2
20,4
29,6
19,3
10,1
25,2
11,2
7,5
31,1
6,4
31,1
21,5
27,4
31,1
30,7
9,7
2,7
21,5
21,5
17,1
1,6
22,6
27,4
8,6
2,7
18,2
12,3
28,5
16,7
29,6
9,7
12,3
25,2
13,4
29,6
14,5
3,1
8,6
18,2
29,6
20,4
8,6
24,1
3,1
18,2
30,7
17,1
26,3
29,6
24,1
6,4
30,7
3,1
9,7
24,1
15,6
22,6
12,3
22,6
30,7
30,7
16,7
7,5
14,5
16,7
7,5
22,6
17,1
21,5
22,6
14,5
30,7
31,1
8,6
3,1
13,4
26,3
21,5
13,4
11,2
12,3
22,6
17,1
26,3
12,3
13,4
17,1
15,6
6,4
29,6
22,6
7,5
6,4
13,4
15,6
7,5
1,6
16,7
7,5
13,4
15,6
6,4
14,5
13,4
12,3
11,2
8,6
27,4
5,3
24,1
16,7
10,1
9,7
15,6
5,3
15,6
29,6
28,5
16,7
14,5
22,6
18,2
29,6
28,5
22,6
19,3
28,5
16,7
1,6
27,4
16,7
13,4
16,7
12,3
9,7
22,6
27,4
12,3
7,5
4,2
4,2
10,1
24,1
3,1
3,1
26,3
21,5
18,2
11,2
20,4
20,4
15,6
2,7
29,6
19,3
15,6
7,5
2,7
9,7
15,6
2,7
13,4
23,7
23,7
28,5
12,3
3,1
18,2
9,7
22,6
13,4
20,4
16,7
23,7
2,7
28,5
25,2
29,6
16,7
10,1
6,4
14,5
14,5
14,5
19,3
24,1
31,1
22,6
26,3
7,5
22,6
27,4
20,4
2,7
22,6
19,3
1,6
11,2
29,6
18,2
5,3
20,4
11,2
30,7
3,1
31,1
22,6
15,6
17,1
3,1
12,3
4,2
29,6
5,3
18,2
9,7
27,4
9,7
29,6
17,1
26,3
15,6
19,1
4,2
12,3
16,7
21,5
29,6
27,4
23,7
11,2
9,7
3,1
6,4
15,4
29,6
30,7
10,1
2,7
15,6
24,1
20,4
9,7
23,7
27,4
4,2
2,7
20,4
10,1
25,2
13,4
29,6
13,4
10,1
11,2
11,2
9,7
11,2
25,2
30,7
10,1
15,6
6,4
1,6
27,4
22,6
17,1
2,7
9,7
12,3
5,3
12,3
10,1
20,4
3,1
25,2
21,5
30,7
20,4
12,3
30,7
19,1
6,4
5,3
10,1
29,6
28,5
18,2
19,3
4,2
8,6
19,3
16,7
7,5
5,3
1,6
23,7
16,7
13,4
16,7
1,6
21,5
20,4
4,2
10,1
25,2
28,5
21,5
4,2
8,6
26,1
26,3
20,4
30,7
26,3
22,6
12,3
21,5
26,3
3,1
13,4
14,5
14,5
14,5
9,7
11,2
19,3
13,4
31,1
9,7
15,6
13,4
10,1
19,3
30,7
25,2
30,7
6,4
29,6
3,1
13,4
20,4
9,7
6,4
16,7
4,2
31,1
1,6
24,1
16,7
23,7
16,7
28,5
2,7
28,5
16,7
28,5
1,6
22,6
7,5
22,6
31,1
27,4
27,4
18,2
29,6
28,5
29,6
6,4
24,1
10,1
5,3
10,1
19,3
2,7
12,3
16,7
10,1
25,2
17,1
29,6
3,1
2,7
9,7
19,1
5,3
6,4
14,5
25,2
19,3
31,1
12,3
29,6
12,3
2,7
22,6
5,3
14,5
2,7
3,1
1,6
25,2
1,6
15,6
15,4
28,5
2,7
4,2
29,6
25,2
5,3
28,5
22,6
22,6
26,3
4,2
9,7
12,3
13,4
6,4
27,4
31,1
15,6
30,7
8,6
14,5
7,5
5,3
26,3
27,4
27,4
29,6
12,3
26,3
12,3
6,4
16,7
3,1
18,2
6,4
6,4
19,3
1,6
17,1
12,3
16,7
8,6
18,2
18,2
2,7
21,5
28,5
13,4
28,5
5,3
24,1
18,2
21,5
2,7
29,6
26,3
8,6
19,3
20,4
26,3
29,6
5,3
24,1
17,1
22,6
18,2
26,3
18,2
5,3
22,6
1,6
18,2
6,4
29,6
27,4
1,6
26,3
14,5
27,4
7,5
16,7
20,4
2,7
30,7
16,5
8,6
31,1
7,5
27,4
6,4
22,6
8,6
10,1
16,7
31,1
22,6
29,6
16,7
19,3
4,2
25,2
8,6
5,3
28,5
16,7
10,1
15,6
2,7
23,7
6,4
28,5
29,6
3,1
12,3
31,1
23,7
10,1
12,3
16,7
25,2
20,4
7,5
30,7
27,4
25,2
26,3
6,4
25,2
5,3
18,2
11,2
21,5
1,6
3,1
27,4
16,7
24,1
21,5
23,7
3,1
4,2
29,6
30,7
