H,I,N,O
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,Mexico,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Wife,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Other-relative,White,El-Salvador,<=50K
Own-child,Black,United-States,<=50K
Not-in-family,White,Columbia,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,Dominican-Republic,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,noValueSetHere123156456,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,Amer-Indian-Eskimo,United-States,<=50K
Unmarried,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,White,Nicaragua,<=50K
Husband,Asian-Pac-Islander,Philippines,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Wife,Black,Trinadad&Tobago,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,noValueSetHere123156456,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Unmarried,Black,Trinadad&Tobago,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,Canada,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,>50K
Unmarried,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,Amer-Indian-Eskimo,United-States,<=50K
Husband,White,United-States,>50K
Own-child,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,Greece,<=50K
Husband,White,El-Salvador,<=50K
Not-in-family,White,United-States,>50K
Not-in-family,White,United-States,>50K
Own-child,Black,United-States,<=50K
Not-in-family,Black,Jamaica,<=50K
Unmarried,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Not-in-family,Black,Outlying-US(Guam-USVI-etc),<=50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Wife,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,noValueSetHere123156456,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,noValueSetHere123156456,>50K
Husband,White,India,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Other-relative,White,Mexico,<=50K
Wife,Amer-Indian-Eskimo,United-States,>50K
Unmarried,White,United-States,<=50K
Husband,White,Mexico,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,Asian-Pac-Islander,Vietnam,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Asian-Pac-Islander,India,>50K
Wife,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,Dominican-Republic,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Black,Trinadad&Tobago,<=50K
Husband,White,United-States,<=50K
Husband,White,noValueSetHere123156456,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,Peru,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,Italy,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,Asian-Pac-Islander,Taiwan,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,>50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,Asian-Pac-Islander,noValueSetHere123156456,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Black,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,Other,El-Salvador,<=50K
Husband,White,United-States,>50K
Other-relative,White,noValueSetHere123156456,<=50K
Own-child,White,United-States,<=50K
Own-child,White,noValueSetHere123156456,<=50K
Wife,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Not-in-family,White,England,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,Guatemala,<=50K
Husband,White,United-States,<=50K
Husband,Black,United-States,<=50K
Unmarried,White,Canada,<=50K
Own-child,Asian-Pac-Islander,Philippines,<=50K
Husband,White,United-States,>50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,White,United-States,<=50K
Unmarried,White,Puerto-Rico,<=50K
Own-child,White,United-States,<=50K
Own-child,Asian-Pac-Islander,Vietnam,<=50K
Husband,White,noValueSetHere123156456,>50K
Not-in-family,White,United-States,>50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Wife,White,Ecuador,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,Asian-Pac-Islander,Philippines,>50K
Husband,Asian-Pac-Islander,Laos,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,noValueSetHere123156456,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,El-Salvador,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,Asian-Pac-Islander,Hong,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,Hungary,<=50K
Husband,Asian-Pac-Islander,South,<=50K
Husband,White,United-States,>50K
Husband,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Husband,White,Mexico,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Own-child,White,noValueSetHere123156456,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,Cuba,<=50K
Not-in-family,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,Amer-Indian-Eskimo,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,Mexico,<=50K
Husband,Black,United-States,<=50K
Husband,Black,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,Germany,<=50K
Wife,White,United-States,>50K
Own-child,White,United-States,<=50K
Wife,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Wife,White,United-States,>50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,Mexico,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,White,Mexico,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,Black,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,Black,Jamaica,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Husband,Asian-Pac-Islander,Philippines,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,Black,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,Cuba,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Unmarried,White,Guatemala,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,El-Salvador,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,El-Salvador,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,El-Salvador,<=50K
Husband,Black,United-States,>50K
Other-relative,Black,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,Mexico,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,Dominican-Republic,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,White,Peru,<=50K
Husband,Black,United-States,>50K
Husband,White,United-States,>50K
Own-child,Black,United-States,<=50K
Not-in-family,Other,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,Haiti,<=50K
Wife,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,Asian-Pac-Islander,South,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,Black,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,Yugoslavia,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Unmarried,White,United-States,<=50K
Husband,Other,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,Mexico,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,>50K
Own-child,Amer-Indian-Eskimo,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,Black,noValueSetHere123156456,<=50K
Not-in-family,White,United-States,<=50K
Own-child,Asian-Pac-Islander,United-States,<=50K
Husband,White,United-States,>50K
Wife,Amer-Indian-Eskimo,United-States,<=50K
Husband,White,Mexico,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Unmarried,Amer-Indian-Eskimo,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Wife,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,Black,United-States,>50K
Husband,White,United-States,>50K
Unmarried,Black,Jamaica,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,>50K
Wife,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,Canada,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,Black,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,Italy,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,noValueSetHere123156456,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,noValueSetHere123156456,<=50K
Unmarried,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Wife,White,noValueSetHere123156456,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,noValueSetHere123156456,>50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,Mexico,<=50K
Husband,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,Black,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,<=50K
Other-relative,Asian-Pac-Islander,Hong,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Wife,Asian-Pac-Islander,Philippines,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,Other,Cuba,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,>50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,Amer-Indian-Eskimo,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,United-States,>50K
Own-child,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,Poland,<=50K
Own-child,White,United-States,<=50K
Wife,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,Mexico,>50K
Own-child,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,noValueSetHere123156456,>50K
Unmarried,White,United-States,<=50K
Husband,Amer-Indian-Eskimo,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
