CO2,DuctFlow,LVH,LVHreport
High,Rt_to_Lt,yes,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
High,,no,yes
Normal,Rt_to_Lt,no,no
High,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
High,,no,yes
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Low,Lt_to_Rt,no,no
Low,Lt_to_Rt,yes,yes
High,,yes,yes
High,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,yes
High,,no,no
Normal,,no,no
Normal,Rt_to_Lt,no,no
High,,no,no
High,Lt_to_Rt,yes,yes
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Low,Lt_to_Rt,yes,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Low,Rt_to_Lt,no,no
High,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,yes,yes
Normal,Rt_to_Lt,no,no
Normal,,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,yes,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
High,Lt_to_Rt,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
High,Lt_to_Rt,no,yes
High,Lt_to_Rt,no,no
Normal,,no,no
Normal,,no,no
Low,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,no
High,,no,no
Normal,,no,no
Normal,,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,yes
Normal,Lt_to_Rt,yes,no
Normal,Lt_to_Rt,yes,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Low,,no,no
Normal,Lt_to_Rt,yes,yes
High,Rt_to_Lt,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Low,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,yes,yes
Normal,Lt_to_Rt,yes,yes
High,,no,no
Normal,Rt_to_Lt,no,no
Normal,,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
High,,no,no
Normal,,no,no
Normal,,no,no
High,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
High,,no,no
High,Rt_to_Lt,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
High,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,,yes,yes
High,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
High,Rt_to_Lt,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
High,,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Normal,,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
High,,no,no
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Low,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,,no,no
High,Rt_to_Lt,no,no
High,,no,no
Normal,Lt_to_Rt,no,no
High,Rt_to_Lt,no,no
Low,Lt_to_Rt,no,no
Low,,no,no
High,,yes,yes
High,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
High,Rt_to_Lt,no,no
Normal,,no,no
Low,Rt_to_Lt,yes,yes
High,,no,no
Normal,Lt_to_Rt,no,no
High,,no,no
Normal,,no,no
Low,,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,,no,no
Normal,Rt_to_Lt,no,no
Low,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
High,Rt_to_Lt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Rt_to_Lt,no,no
High,,no,no
Normal,Lt_to_Rt,no,yes
Low,,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Low,Rt_to_Lt,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,yes
Normal,,no,no
High,Lt_to_Rt,yes,yes
Normal,,yes,yes
Normal,,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
High,Lt_to_Rt,yes,yes
Normal,,no,yes
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,,no,no
Normal,,no,yes
Normal,Lt_to_Rt,no,no
High,,no,no
Normal,Lt_to_Rt,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
High,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,no
Normal,Lt_to_Rt,no,no
High,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,,yes,yes
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
High,Lt_to_Rt,no,no
High,,no,no
Normal,Rt_to_Lt,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Low,,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
High,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,,no,no
High,Lt_to_Rt,yes,yes
High,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,,no,yes
Low,,no,no
Normal,Rt_to_Lt,no,no
High,Rt_to_Lt,yes,yes
High,,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
High,,no,no
Normal,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
High,Lt_to_Rt,no,no
High,,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Rt_to_Lt,no,no
High,,no,no
Normal,,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Low,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,,no,no
High,Lt_to_Rt,no,no
High,,no,no
Normal,Lt_to_Rt,yes,yes
High,Rt_to_Lt,no,no
Normal,,no,no
High,Lt_to_Rt,yes,yes
High,,no,no
Normal,,no,no
Normal,,no,no
Normal,Rt_to_Lt,no,no
Low,Lt_to_Rt,no,no
Normal,,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,,yes,yes
High,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
High,Lt_to_Rt,yes,yes
High,,no,no
Low,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
High,Rt_to_Lt,no,no
Normal,,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
High,Lt_to_Rt,yes,yes
High,Lt_to_Rt,yes,yes
Low,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Low,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Low,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
High,,no,no
Normal,Lt_to_Rt,no,no
High,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
High,Lt_to_Rt,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,no
High,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
High,Lt_to_Rt,no,yes
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Low,,no,no
Normal,,no,no
High,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,yes,yes
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Low,,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Low,,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,,no,no
High,Lt_to_Rt,no,no
Normal,,no,no
High,,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
Low,,no,no
High,Lt_to_Rt,no,no
Normal,,no,no
Normal,,yes,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
High,,no,no
Normal,Rt_to_Lt,no,no
High,Lt_to_Rt,yes,yes
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Low,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Low,Lt_to_Rt,no,no
High,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,,no,no
Normal,,yes,yes
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Low,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Rt_to_Lt,no,no
High,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,,no,no
High,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
High,,yes,yes
High,Lt_to_Rt,no,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,,no,no
High,Lt_to_Rt,no,no
Low,,no,no
High,Lt_to_Rt,no,no
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,,no,yes
Normal,Lt_to_Rt,no,no
High,,no,no
Normal,Lt_to_Rt,yes,yes
High,,no,no
Low,,yes,yes
High,Rt_to_Lt,no,no
Normal,Lt_to_Rt,yes,yes
High,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
High,Rt_to_Lt,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Rt_to_Lt,no,no
Low,,no,no
Normal,Lt_to_Rt,no,no
High,,no,no
High,,no,no
Normal,,no,no
High,Lt_to_Rt,no,yes
Normal,Lt_to_Rt,yes,yes
High,Lt_to_Rt,yes,yes
High,,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,Rt_to_Lt,no,no
Low,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Rt_to_Lt,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
High,,no,no
Normal,Rt_to_Lt,no,no
Normal,,no,no
Normal,,no,yes
High,,no,no
High,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,yes,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Low,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
High,,no,no
Normal,Rt_to_Lt,no,no
Normal,Rt_to_Lt,no,no
Normal,,no,no
High,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,,no,no
Low,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,,no,no
High,,yes,yes
Normal,Lt_to_Rt,no,no
Normal,,no,yes
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,,yes,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,yes,yes
Normal,Lt_to_Rt,yes,yes
Low,Rt_to_Lt,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
High,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
High,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
High,Lt_to_Rt,no,no
High,Lt_to_Rt,yes,yes
High,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
High,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
High,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Normal,,no,no
High,Rt_to_Lt,no,no
Normal,Lt_to_Rt,yes,yes
High,,no,no
Normal,,no,no
Low,,no,no
Normal,Lt_to_Rt,no,no
High,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Low,Lt_to_Rt,yes,yes
Low,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
High,,yes,yes
Normal,Lt_to_Rt,no,no
High,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
Low,Lt_to_Rt,yes,yes
High,Lt_to_Rt,no,no
High,Lt_to_Rt,no,no
High,,no,no
Normal,,no,no
High,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Low,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Normal,Rt_to_Lt,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
High,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,no,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Low,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
High,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Low,Lt_to_Rt,yes,yes
Low,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,yes,yes
High,Rt_to_Lt,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
High,Rt_to_Lt,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Low,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,no
Low,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Low,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Normal,,no,no
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Low,Lt_to_Rt,no,no
High,Rt_to_Lt,no,no
Normal,,no,no
High,,no,no
High,Rt_to_Lt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
High,,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Rt_to_Lt,no,no
Low,,no,no
High,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Low,,no,no
Normal,Rt_to_Lt,no,no
High,Rt_to_Lt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
High,,no,no
Normal,Lt_to_Rt,no,no
Low,Lt_to_Rt,no,no
High,,no,no
High,Lt_to_Rt,yes,yes
Low,Lt_to_Rt,yes,yes
Low,Lt_to_Rt,no,yes
Normal,,no,no
Normal,Lt_to_Rt,no,no
High,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,,no,no
Normal,,no,no
Low,Lt_to_Rt,no,yes
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Rt_to_Lt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,no,yes
Normal,Rt_to_Lt,no,no
Normal,,no,no
Normal,,no,no
Low,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
High,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,,no,yes
High,Rt_to_Lt,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Low,,yes,no
Normal,,no,no
Normal,,no,no
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
High,,no,no
High,Lt_to_Rt,no,yes
Normal,Lt_to_Rt,yes,yes
High,,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Rt_to_Lt,no,no
Low,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,no,no
High,,no,no
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,,yes,yes
Normal,,no,no
High,Lt_to_Rt,yes,yes
High,Lt_to_Rt,no,no
Low,Lt_to_Rt,yes,yes
High,,no,no
Normal,,yes,yes
High,Lt_to_Rt,no,no
Normal,,no,yes
High,,no,no
Normal,Lt_to_Rt,no,no
High,Lt_to_Rt,yes,yes
High,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
High,,no,no
Normal,,no,no
High,Lt_to_Rt,yes,yes
High,,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,no,no
Low,,no,no
Normal,,no,no
High,Lt_to_Rt,yes,yes
Normal,Rt_to_Lt,no,no
High,Rt_to_Lt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,no
High,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,,no,no
Normal,,no,no
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
High,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
High,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,yes
High,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,yes
Normal,Lt_to_Rt,yes,yes
High,,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
High,Lt_to_Rt,yes,yes
High,,no,no
High,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
High,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,yes,yes
High,Lt_to_Rt,yes,yes
High,Lt_to_Rt,no,no
High,,no,no
Normal,,no,no
Low,,no,no
Normal,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Low,Lt_to_Rt,yes,yes
Normal,,no,no
Low,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
High,Lt_to_Rt,no,no
Normal,,no,no
High,Lt_to_Rt,yes,yes
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Low,Rt_to_Lt,no,yes
High,,no,no
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,yes
High,,no,no
Normal,,no,no
Normal,Rt_to_Lt,no,no
High,Lt_to_Rt,yes,yes
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
High,,yes,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
High,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Normal,,no,no
Normal,,no,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Low,,yes,yes
High,Rt_to_Lt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
High,,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
High,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,,no,no
Normal,Rt_to_Lt,no,no
Normal,Rt_to_Lt,no,no
High,,no,no
Normal,,no,no
High,Lt_to_Rt,no,yes
Normal,,no,no
Normal,,no,no
Normal,,no,no
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
High,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,Rt_to_Lt,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,,no,no
Normal,,no,no
Normal,,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
High,,no,no
Normal,Lt_to_Rt,yes,yes
High,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Low,Lt_to_Rt,yes,no
Normal,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,,no,no
High,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
High,,no,no
Normal,,no,no
Normal,,no,no
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
High,Rt_to_Lt,yes,yes
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
High,,no,no
Normal,Rt_to_Lt,no,no
High,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,,no,no
High,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Rt_to_Lt,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
High,,yes,no
Normal,Rt_to_Lt,no,no
Normal,,no,no
Normal,,no,no
Normal,,no,no
Normal,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,no
Normal,,no,no
High,,no,no
High,,no,no
Low,,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,yes,no
Normal,Rt_to_Lt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
High,,no,no
Normal,Lt_to_Rt,no,no
Normal,Rt_to_Lt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,yes,yes
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
Normal,Lt_to_Rt,no,no
