LVFAILURE,LVEDVOLUME,INTUBATION,PVSAT,CO,PCWP,CVP,HYPOVOLEMIA,DISCONNECT
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,LOW,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,NORMAL,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,False,False
False,NORMAL,NORMAL,LOW,HIGH,LOW,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,LOW,NORMAL,NORMAL,True,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,LOW,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,HIGH,NORMAL,LOW,HIGH,NORMAL,HIGH,True,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,ESOPHAGEAL,LOW,HIGH,HIGH,HIGH,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,LOW,NORMAL,HIGH,HIGH,LOW,LOW,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,LOW,HIGH,NORMAL,True,False
False,NORMAL,ESOPHAGEAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,True,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,LOW,NORMAL,HIGH,NORMAL,LOW,LOW,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,HIGH,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,LOW,True,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,HIGH,NORMAL,NORMAL,LOW,HIGH,NORMAL,True,True
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,ESOPHAGEAL,NORMAL,LOW,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,True
False,LOW,NORMAL,LOW,NORMAL,LOW,LOW,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,False,False
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,HIGH,NORMAL,LOW,HIGH,NORMAL,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,True
False,LOW,NORMAL,LOW,NORMAL,LOW,LOW,False,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,HIGH,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,ONESIDED,LOW,LOW,HIGH,NORMAL,True,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,LOW,HIGH,HIGH,True,True
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,HIGH,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,True
False,HIGH,NORMAL,HIGH,NORMAL,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,LOW,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,LOW,HIGH,HIGH,True,True
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,NORMAL,HIGH,HIGH,True,True
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,NORMAL,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,LOW,ONESIDED,LOW,NORMAL,LOW,NORMAL,True,False
False,NORMAL,ESOPHAGEAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,HIGH,LOW,LOW,LOW,True,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,LOW,ESOPHAGEAL,LOW,HIGH,LOW,LOW,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,NORMAL,LOW,False,False
False,HIGH,NORMAL,HIGH,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,LOW,NORMAL,False,False
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,HIGH,LOW,False,True
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,False,True
False,HIGH,NORMAL,HIGH,NORMAL,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,True,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,ONESIDED,NORMAL,HIGH,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,False,False
False,HIGH,ESOPHAGEAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,False
False,LOW,NORMAL,LOW,NORMAL,LOW,LOW,False,False
False,NORMAL,ESOPHAGEAL,HIGH,NORMAL,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,HIGH,NORMAL,HIGH,HIGH,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,LOW,NORMAL,HIGH,LOW,NORMAL,LOW,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
True,LOW,NORMAL,HIGH,LOW,LOW,LOW,True,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,LOW,LOW,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,False,False
False,HIGH,ONESIDED,NORMAL,HIGH,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,NORMAL,LOW,LOW,True,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,True,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,True,False
False,NORMAL,NORMAL,NORMAL,HIGH,LOW,NORMAL,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,True,False
False,NORMAL,ESOPHAGEAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
True,LOW,NORMAL,HIGH,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,True,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,True,False
False,LOW,ESOPHAGEAL,LOW,HIGH,LOW,LOW,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,LOW,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,LOW,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,True
False,NORMAL,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,LOW,NORMAL,LOW,NORMAL,LOW,LOW,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,LOW,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,NORMAL,HIGH,NORMAL,False,True
True,LOW,NORMAL,LOW,LOW,LOW,LOW,True,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,True
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,LOW,NORMAL,HIGH,HIGH,LOW,LOW,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,True,False
False,NORMAL,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,True,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,True,True
False,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
True,LOW,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,True,False
False,NORMAL,NORMAL,LOW,HIGH,LOW,NORMAL,False,False
False,HIGH,NORMAL,HIGH,LOW,HIGH,HIGH,True,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,LOW,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,NORMAL,NORMAL,HIGH,HIGH,True,False
False,LOW,NORMAL,LOW,LOW,LOW,LOW,True,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,LOW,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,HIGH,NORMAL,NORMAL,HIGH,HIGH,HIGH,True,False
