HRBP,ERRCAUTER,INSUFFANESTH,INTUBATION,MINVOL,HRSAT,HREKG,VENTALV,SHUNT,VENTLUNG,ARTCO2,HR,FIO2,HYPOVOLEMIA,STROKEVOLUME,ERRLOWOUTPUT,HISTORY
LOW,True,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
NORMAL,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,False,NORMAL,False,False
NORMAL,False,False,NORMAL,HIGH,HIGH,HIGH,ZERO,NORMAL,LOW,HIGH,HIGH,NORMAL,False,NORMAL,False,False
NORMAL,False,False,NORMAL,ZERO,NORMAL,HIGH,ZERO,NORMAL,ZERO,NORMAL,HIGH,NORMAL,False,NORMAL,True,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
NORMAL,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,HIGH,NORMAL,NORMAL,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH,NORMAL,False,LOW,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,LOW,False,True
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,LOW,True,NORMAL,False,False
NORMAL,False,False,NORMAL,LOW,HIGH,HIGH,LOW,NORMAL,HIGH,HIGH,HIGH,NORMAL,False,HIGH,True,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,ESOPHAGEAL,ZERO,HIGH,HIGH,ZERO,NORMAL,LOW,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,HIGH,False,False
HIGH,True,True,NORMAL,HIGH,NORMAL,NORMAL,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,ONESIDED,LOW,NORMAL,NORMAL,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,LOW,True,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,LOW,False,True
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,HIGH,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,True
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,HIGH,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
LOW,False,False,NORMAL,ZERO,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,LOW,False,True
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,HIGH,NORMAL,ZERO,LOW,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
NORMAL,False,False,NORMAL,ZERO,HIGH,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,True,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,HIGH,NORMAL,NORMAL,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,LOW,False,True
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,ESOPHAGEAL,NORMAL,HIGH,HIGH,LOW,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,LOW,False,True
LOW,False,False,ESOPHAGEAL,NORMAL,LOW,LOW,LOW,HIGH,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,NORMAL,HIGH,LOW,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,LOW,False,True
HIGH,False,False,ESOPHAGEAL,LOW,HIGH,HIGH,LOW,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
NORMAL,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,True,True
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
HIGH,False,False,ESOPHAGEAL,ZERO,HIGH,HIGH,ZERO,NORMAL,LOW,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,LOW,NORMAL,LOW,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,True,HIGH,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,LOW,HIGH,NORMAL,True,LOW,False,False
HIGH,True,False,NORMAL,HIGH,NORMAL,NORMAL,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,NORMAL,NORMAL,LOW,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
NORMAL,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,True,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,ESOPHAGEAL,LOW,HIGH,HIGH,LOW,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,ONESIDED,ZERO,HIGH,HIGH,LOW,NORMAL,LOW,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,False,NORMAL,True,False
HIGH,False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,HIGH,LOW,False,HIGH,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,LOW,HIGH,HIGH,LOW,NORMAL,HIGH,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,HIGH,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
NORMAL,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,True,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,True,NORMAL,False,False
LOW,True,False,NORMAL,ZERO,HIGH,NORMAL,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,True,NORMAL,HIGH,HIGH,LOW,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL,NORMAL,ZERO,NORMAL,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,HIGH,HIGH,LOW,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,LOW,False,True
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
NORMAL,True,False,NORMAL,HIGH,NORMAL,NORMAL,HIGH,NORMAL,LOW,LOW,LOW,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,LOW,False,LOW,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,ONESIDED,NORMAL,NORMAL,NORMAL,NORMAL,HIGH,ZERO,NORMAL,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,LOW,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,LOW,HIGH,HIGH,LOW,NORMAL,HIGH,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,ONESIDED,NORMAL,HIGH,HIGH,NORMAL,HIGH,ZERO,NORMAL,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,False,HIGH,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,LOW,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,ESOPHAGEAL,ZERO,HIGH,HIGH,ZERO,NORMAL,LOW,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,LOW,NORMAL,NORMAL,LOW,NORMAL,HIGH,HIGH,HIGH,LOW,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,True,False,NORMAL,HIGH,LOW,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,HIGH,NORMAL,ZERO,LOW,HIGH,NORMAL,False,NORMAL,False,True
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
LOW,False,True,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,LOW,HIGH,HIGH,LOW,NORMAL,HIGH,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,HIGH,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,ONESIDED,NORMAL,HIGH,HIGH,NORMAL,HIGH,ZERO,NORMAL,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,LOW,HIGH,HIGH,NORMAL,NORMAL,NORMAL,NORMAL,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,False,HIGH,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,LOW,NORMAL,NORMAL,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,HIGH,False,False
HIGH,False,False,ESOPHAGEAL,LOW,HIGH,HIGH,LOW,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,HIGH,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,LOW,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,LOW,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,False,HIGH,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,ONESIDED,NORMAL,LOW,LOW,NORMAL,HIGH,ZERO,NORMAL,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,LOW,HIGH,HIGH,LOW,NORMAL,HIGH,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,HIGH,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,True,True,NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,LOW,False,NORMAL,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,ONESIDED,NORMAL,HIGH,HIGH,NORMAL,HIGH,ZERO,NORMAL,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH,LOW,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,HIGH,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,ONESIDED,ZERO,HIGH,LOW,LOW,HIGH,LOW,HIGH,HIGH,LOW,False,NORMAL,False,False
