VENTMACH,VENTTUBE,EXPCO2,PVSAT,MINVOL,VENTALV,SHUNT,VENTLUNG,ARTCO2,SAO2,PRESS,HYPOVOLEMIA,DISCONNECT,MINVOLSET
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,HIGH,HIGH,LOW,HIGH,LOW,HIGH,HIGH,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,ZERO,LOW,HIGH,NORMAL,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,True,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH,False,False,LOW
HIGH,NORMAL,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,ZERO,False,True,HIGH
ZERO,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,HIGH
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,NORMAL,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
HIGH,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,False,True,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,NORMAL,NORMAL,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
ZERO,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,ZERO,HIGH,ZERO,HIGH,NORMAL,ZERO,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
ZERO,ZERO,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,NORMAL,HIGH,ZERO,NORMAL,LOW,LOW,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,True,NORMAL
NORMAL,LOW,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,LOW,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,HIGH,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,False,True,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,NORMAL,ZERO,NORMAL,LOW,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
ZERO,ZERO,LOW,LOW,ZERO,NORMAL,NORMAL,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
HIGH,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,True,True,NORMAL
NORMAL,LOW,HIGH,LOW,LOW,LOW,HIGH,HIGH,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,ZERO,NORMAL,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,LOW
NORMAL,LOW,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,ZERO,LOW,ZERO,ZERO,NORMAL,ZERO,LOW,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
ZERO,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,ZERO,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,LOW,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,LOW,True,False,NORMAL
LOW,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,LOW
ZERO,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
HIGH,NORMAL,HIGH,LOW,NORMAL,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,False,True,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,HIGH,LOW,HIGH,LOW,HIGH,HIGH,HIGH,LOW,HIGH,False,False,NORMAL
LOW,ZERO,LOW,LOW,ZERO,LOW,NORMAL,ZERO,HIGH,HIGH,ZERO,False,True,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,ZERO,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,False,True,NORMAL
ZERO,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
LOW,ZERO,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,ZERO,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
HIGH,HIGH,NORMAL,HIGH,LOW,HIGH,NORMAL,NORMAL,LOW,HIGH,HIGH,False,False,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,LOW,False,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,LOW,HIGH,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,LOW,NORMAL,NORMAL,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
LOW,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,LOW
NORMAL,LOW,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,True,False,LOW
NORMAL,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,False,False,NORMAL
HIGH,HIGH,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,HIGH
LOW,ZERO,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,ZERO,LOW,ZERO,ZERO,NORMAL,ZERO,LOW,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,ZERO,HIGH,ZERO,HIGH,NORMAL,ZERO,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,True,NORMAL
NORMAL,NORMAL,HIGH,LOW,LOW,ZERO,NORMAL,HIGH,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
ZERO,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,HIGH,ZERO,NORMAL,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,NORMAL,LOW,HIGH,ZERO,NORMAL,LOW,HIGH,LOW,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,HIGH,LOW,LOW,ZERO,HIGH,HIGH,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
LOW,ZERO,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,NORMAL,NORMAL,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,HIGH,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,False,False,NORMAL
