G,K,M
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AL,Acute Care - VA Medical Center,No
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AZ,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AK,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AZ,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care - VA Medical Center,No
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AK,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
AZ,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care - VA Medical Center,No
AL,Acute Care - VA Medical Center,No
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AL,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AL,Acute Care - VA Medical Center,No
CA,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AK,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
AK,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,No
AZ,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AZ,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care - VA Medical Center,No
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care - VA Medical Center,No
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
CA,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,No
AL,Acute Care - VA Medical Center,No
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AL,Acute Care - VA Medical Center,No
AL,Acute Care - VA Medical Center,No
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,No
CA,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AL,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AR,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
AK,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
AZ,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AZ,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AK,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AL,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
CA,Acute Care Hospitals,No
AK,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
AK,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,No
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AR,Acute Care Hospitals,Yes
AL,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
CA,Acute Care Hospitals,Yes
AZ,Acute Care Hospitals,No
AK,Acute Care Hospitals,Yes
