PULMEMBOLUS,INSUFFANESTH,KINKEDTUBE,PRESS,DISCONNECT
False,True,False,HIGH,True
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,True,False,LOW,False
False,False,False,NORMAL,False
False,True,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,True,False,HIGH,False
False,True,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,True,False,LOW,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,True,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,ZERO,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,NORMAL,False
False,False,True,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,HIGH,True
False,True,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,False
False,True,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,True,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
True,True,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,True,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,True,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,True,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,True,False,NORMAL,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,True,False,HIGH,True
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,True,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,True,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,True,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,True,False,HIGH,False
False,False,True,ZERO,False
False,False,False,HIGH,True
False,False,True,ZERO,False
False,False,False,LOW,False
False,False,True,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,True,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,True,False,NORMAL,False
False,True,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,True
False,False,False,NORMAL,False
False,True,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,True,False,HIGH,True
False,False,False,HIGH,False
False,False,True,HIGH,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,ZERO,True
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,True,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,True,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,True,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,True,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,True,False,NORMAL,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,True,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,True,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,True,False,NORMAL,False
False,True,False,LOW,False
False,False,False,HIGH,False
False,True,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
True,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,ZERO,True
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,True,False,HIGH,False
False,False,False,HIGH,True
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,True,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,True
False,False,False,HIGH,False
False,False,False,LOW,False
False,True,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,True,ZERO,True
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,True
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,True,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,True,False,HIGH,True
False,True,False,LOW,True
False,False,False,HIGH,False
False,True,False,HIGH,True
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,True,True,ZERO,False
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,True,False,HIGH,False
False,False,False,ZERO,True
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,True,False,LOW,False
False,True,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,True,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,True,False,NORMAL,False
False,False,False,HIGH,False
False,True,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,False
False,True,False,LOW,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,NORMAL,False
False,True,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,True,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,True,False,LOW,False
False,False,False,HIGH,False
False,False,True,LOW,False
False,False,False,HIGH,False
True,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,True,False,LOW,False
False,True,False,HIGH,True
False,False,False,HIGH,False
False,False,True,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,True,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,True
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,True,False,HIGH,False
False,False,False,NORMAL,False
False,False,True,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,True,HIGH,False
False,False,True,LOW,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,LOW,False
False,True,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,True,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,True,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,True,False,HIGH,False
False,False,False,NORMAL,False
False,False,True,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,True
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,True,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
True,False,False,HIGH,False
False,True,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,True,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,True,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,True,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,True,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,True,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,ZERO,True
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,True,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,NORMAL,False
False,True,False,LOW,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,NORMAL,False
False,True,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,True,False,HIGH,False
False,False,False,HIGH,True
False,True,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,True,ZERO,True
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,ZERO,True
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,True,NORMAL,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,True,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,True,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
True,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,True,NORMAL,False
False,False,False,LOW,False
False,False,False,LOW,False
False,True,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,False
False,True,False,HIGH,True
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,False
False,True,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,True,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,NORMAL,False
False,False,False,LOW,False
False,True,False,HIGH,True
False,True,False,LOW,False
False,True,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,NORMAL,False
False,False,False,ZERO,True
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,True,False,HIGH,False
False,False,False,HIGH,False
False,True,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,False
False,True,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,HIGH,True
False,True,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,True,True,ZERO,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,HIGH,False
False,True,False,HIGH,False
False,True,False,HIGH,False
False,False,True,ZERO,False
False,False,False,NORMAL,False
False,True,False,HIGH,False
False,False,False,LOW,False
False,False,True,ZERO,False
False,True,False,HIGH,False
False,True,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,True,False,NORMAL,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,True,False,HIGH,False
False,False,True,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,True,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,True,False,HIGH,False
False,False,False,HIGH,False
False,True,False,ZERO,True
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,True,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,True
False,True,False,HIGH,False
False,True,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,True,False,LOW,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,True
False,False,False,HIGH,True
False,True,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,True,False,NORMAL,False
False,False,False,LOW,False
False,True,True,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,ZERO,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,HIGH,False
False,True,False,HIGH,True
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,True,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,True,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,True,HIGH,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,True,False,NORMAL,False
False,True,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,True,False,LOW,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,True,False,HIGH,False
False,True,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
True,False,False,NORMAL,False
False,False,False,NORMAL,False
False,True,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,True,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,True,NORMAL,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,NORMAL,True
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,True,False,NORMAL,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,True,False,HIGH,False
False,True,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,HIGH,True
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,True,ZERO,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,True,True,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,True,False,HIGH,True
False,False,False,LOW,False
False,False,False,LOW,False
False,True,False,HIGH,True
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,NORMAL,False
False,True,False,HIGH,False
False,True,False,HIGH,False
False,False,False,NORMAL,False
False,False,False,NORMAL,False
False,False,False,HIGH,False
False,True,False,LOW,False
False,False,False,NORMAL,False
False,False,False,LOW,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,True,False,HIGH,False
False,False,False,HIGH,True
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,True,HIGH,False
False,False,False,HIGH,False
False,False,True,ZERO,False
False,False,False,HIGH,True
False,False,False,LOW,False
False,False,False,HIGH,False
False,True,False,LOW,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,False,LOW,False
False,False,False,HIGH,False
False,False,False,LOW,False
False,False,True,HIGH,False
False,False,False,LOW,False
False,False,False,ZERO,False
