VENTMACH,VENTTUBE,MINVOL,PRESS,DISCONNECT
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,HIGH,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,HIGH,HIGH,True
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
HIGH,HIGH,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,HIGH,HIGH,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
HIGH,HIGH,HIGH,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,HIGH,HIGH,LOW,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,LOW,ZERO,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,NORMAL,LOW,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,True
LOW,ZERO,HIGH,HIGH,False
NORMAL,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,HIGH,LOW,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,LOW,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,ZERO,HIGH,True
ZERO,ZERO,NORMAL,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
LOW,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,ZERO,ZERO,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,NORMAL,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
ZERO,ZERO,NORMAL,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
LOW,NORMAL,LOW,HIGH,False
NORMAL,LOW,NORMAL,ZERO,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,ZERO,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,HIGH,HIGH,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,NORMAL,LOW,HIGH,False
LOW,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
LOW,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
HIGH,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,HIGH,HIGH,LOW,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,ZERO,NORMAL,ZERO,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,HIGH,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
HIGH,HIGH,LOW,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,LOW,HIGH,False
LOW,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,ZERO,HIGH,True
ZERO,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,ZERO,False
HIGH,NORMAL,LOW,HIGH,True
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,NORMAL,LOW,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,LOW,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
HIGH,HIGH,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,HIGH,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,LOW,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,NORMAL,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,NORMAL,LOW,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,False
NORMAL,LOW,LOW,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,LOW,NORMAL,False
ZERO,ZERO,ZERO,HIGH,True
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,HIGH,HIGH,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,ZERO,HIGH,False
ZERO,ZERO,LOW,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,NORMAL,LOW,False
ZERO,ZERO,HIGH,HIGH,False
LOW,ZERO,LOW,NORMAL,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,ZERO,HIGH,True
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,ZERO,HIGH,HIGH,True
ZERO,ZERO,ZERO,HIGH,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,ZERO,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,HIGH,NORMAL,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,NORMAL,LOW,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,HIGH,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,ZERO,HIGH,False
LOW,ZERO,ZERO,ZERO,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,ZERO,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
LOW,ZERO,HIGH,HIGH,False
LOW,HIGH,HIGH,LOW,False
NORMAL,ZERO,LOW,HIGH,True
NORMAL,LOW,LOW,ZERO,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,NORMAL,LOW,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
HIGH,NORMAL,LOW,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,HIGH,LOW,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,ZERO,HIGH,True
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,HIGH,HIGH,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,NORMAL,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,HIGH,HIGH,False
HIGH,HIGH,ZERO,HIGH,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,NORMAL,ZERO,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,LOW,LOW,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,NORMAL,LOW,ZERO,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,HIGH,HIGH,True
NORMAL,ZERO,ZERO,HIGH,False
HIGH,HIGH,HIGH,LOW,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,HIGH,HIGH,True
HIGH,HIGH,HIGH,LOW,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
LOW,ZERO,ZERO,ZERO,False
HIGH,HIGH,HIGH,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,LOW,HIGH,False
ZERO,ZERO,ZERO,ZERO,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,ZERO,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,ZERO,ZERO,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,NORMAL,LOW,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,LOW,False
LOW,ZERO,HIGH,HIGH,True
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,LOW,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,HIGH,ZERO,True
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
ZERO,ZERO,NORMAL,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,ZERO,ZERO,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,LOW,False
LOW,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,ZERO,False
NORMAL,LOW,ZERO,LOW,False
HIGH,HIGH,HIGH,LOW,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,ZERO,HIGH,HIGH,True
NORMAL,LOW,ZERO,LOW,False
NORMAL,ZERO,NORMAL,HIGH,True
ZERO,ZERO,HIGH,HIGH,False
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,ZERO,NORMAL,LOW,True
NORMAL,LOW,ZERO,NORMAL,False
NORMAL,LOW,ZERO,HIGH,False
NORMAL,LOW,ZERO,LOW,False
NORMAL,LOW,ZERO,NORMAL,False
