DuctFlow,HypDistrib,LVHreport,CardiacMixing
Lt_to_Rt,Equal,no,Complete
,Equal,yes,Transp.
Rt_to_Lt,Equal,no,Complete
,Equal,no,Transp.
Rt_to_Lt,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Unequal,no,
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Mild
Lt_to_Rt,Equal,no,
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
,Equal,no,Transp.
,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
,Equal,no,Mild
,Equal,no,Mild
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Rt_to_Lt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Transp.
,Equal,no,Complete
Rt_to_Lt,Unequal,no,Mild
,Unequal,no,Complete
Rt_to_Lt,Equal,yes,Complete
,Equal,no,Transp.
,Equal,no,Transp.
,Equal,no,Mild
Lt_to_Rt,Equal,no,Complete
,Unequal,no,Mild
,Equal,no,Mild
,Equal,no,Mild
Rt_to_Lt,Unequal,no,
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Unequal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,yes,Transp.
Lt_to_Rt,Equal,no,Mild
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
,Equal,no,Complete
,Equal,no,Complete
,Equal,no,Complete
,Unequal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
,Equal,no,Complete
,Equal,no,Transp.
,Equal,no,Transp.
,Unequal,no,Complete
,Equal,no,Complete
Lt_to_Rt,Unequal,no,Complete
Rt_to_Lt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Rt_to_Lt,Unequal,no,Mild
Lt_to_Rt,Unequal,no,Complete
,Equal,no,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,no,Mild
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,yes,Transp.
,Equal,no,Transp.
Rt_to_Lt,Unequal,no,
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Rt_to_Lt,Unequal,no,Mild
,Unequal,no,Transp.
,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Mild
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Unequal,no,
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Unequal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,
Rt_to_Lt,Unequal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
,Equal,yes,Transp.
Lt_to_Rt,Equal,yes,
Lt_to_Rt,Equal,yes,Complete
Rt_to_Lt,Unequal,no,
,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,
Lt_to_Rt,Equal,yes,Complete
Rt_to_Lt,Unequal,yes,Complete
,Equal,no,Transp.
,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
,Equal,yes,Mild
,Equal,no,Mild
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
,Unequal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Mild
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
,Equal,no,Complete
,Equal,no,Mild
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Rt_to_Lt,Unequal,no,
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Mild
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,yes,Transp.
,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Mild
,Equal,no,Mild
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Complete
Rt_to_Lt,Equal,no,Mild
Lt_to_Rt,Equal,no,Complete
,Equal,no,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Equal,yes,Mild
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Unequal,no,Mild
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Mild
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
,Unequal,no,Transp.
Lt_to_Rt,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,
,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Unequal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
,Equal,no,Transp.
,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
,Equal,no,Complete
,Equal,no,Transp.
Rt_to_Lt,Equal,no,Mild
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
,Unequal,no,Transp.
,Equal,no,Mild
Lt_to_Rt,Unequal,no,Complete
,Equal,no,Transp.
,Equal,no,Transp.
,Equal,yes,Transp.
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Transp.
,Equal,no,Complete
Rt_to_Lt,Unequal,yes,
Lt_to_Rt,Equal,no,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,no,Mild
Rt_to_Lt,Equal,no,Complete
,Equal,no,Transp.
,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Mild
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Mild
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
,Equal,no,Complete
,Equal,no,Complete
,Equal,yes,Transp.
Lt_to_Rt,Unequal,no,Complete
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Unequal,yes,Mild
,Equal,no,Transp.
,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Mild
,Equal,no,Transp.
,Equal,no,Mild
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Mild
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Mild
Lt_to_Rt,Equal,no,Complete
,Equal,no,
Rt_to_Lt,Equal,yes,Mild
,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
,Unequal,yes,
Rt_to_Lt,Unequal,no,Mild
,Equal,yes,Mild
,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Equal,no,Complete
,Equal,no,Mild
Lt_to_Rt,Equal,no,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
,Equal,no,Complete
,Equal,no,Mild
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
,Unequal,no,Transp.
Rt_to_Lt,Unequal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Mild
,Equal,no,
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Complete
,Equal,no,Transp.
,Equal,no,Transp.
Rt_to_Lt,Equal,no,Mild
,Equal,no,Mild
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,yes,Mild
,Equal,no,Mild
Lt_to_Rt,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,yes,Mild
Lt_to_Rt,Equal,no,Mild
,Equal,no,Complete
Rt_to_Lt,Unequal,no,Mild
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Equal,yes,Transp.
Lt_to_Rt,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Rt_to_Lt,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Rt_to_Lt,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Mild
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Complete
,Equal,yes,Transp.
Lt_to_Rt,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Mild
Lt_to_Rt,Unequal,yes,Complete
,Equal,yes,Transp.
,Equal,no,Transp.
,Equal,no,Transp.
Rt_to_Lt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Unequal,no,Transp.
,Equal,no,Transp.
,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Rt_to_Lt,Unequal,no,Mild
,Equal,no,Mild
Lt_to_Rt,Equal,yes,Mild
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Mild
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Mild
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
,Equal,no,
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Mild
,Equal,yes,Transp.
Lt_to_Rt,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Mild
Rt_to_Lt,Equal,no,Mild
,Equal,no,Transp.
,Equal,no,Complete
Lt_to_Rt,Equal,yes,Transp.
Rt_to_Lt,Unequal,no,
,Unequal,yes,Mild
Rt_to_Lt,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Mild
Lt_to_Rt,Equal,no,Mild
,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Rt_to_Lt,Unequal,no,Mild
,Equal,no,
,Equal,yes,Complete
,Equal,no,Complete
,Equal,no,Complete
,Equal,yes,Complete
,Equal,no,Complete
Rt_to_Lt,Unequal,no,Transp.
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Unequal,no,
Lt_to_Rt,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,no,Transp.
Lt_to_Rt,Equal,no,Mild
,Equal,no,Complete
Rt_to_Lt,Equal,no,Transp.
,Equal,yes,Transp.
Lt_to_Rt,Equal,no,Complete
,Equal,yes,Transp.
Lt_to_Rt,Equal,no,Mild
Lt_to_Rt,Equal,no,Mild
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,no,Mild
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Unequal,no,Complete
Lt_to_Rt,Unequal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,yes,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Rt_to_Lt,Unequal,no,Mild
Lt_to_Rt,Equal,no,Mild
,Equal,no,Transp.
,Equal,yes,Mild
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Transp.
Rt_to_Lt,Equal,no,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Complete
,Equal,no,Mild
,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,
Lt_to_Rt,Equal,yes,Complete
,Unequal,yes,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Mild
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
Rt_to_Lt,Unequal,yes,Transp.
Lt_to_Rt,Equal,yes,Mild
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Unequal,yes,Complete
Rt_to_Lt,Equal,no,Complete
Lt_to_Rt,Equal,no,Mild
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
,Equal,no,Mild
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
,Equal,no,
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Equal,no,Mild
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Equal,no,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Rt_to_Lt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,yes,Mild
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Transp.
,Equal,no,
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Unequal,no,Transp.
,Equal,no,Mild
Lt_to_Rt,Equal,no,Mild
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Transp.
,Equal,no,Transp.
,Equal,no,Complete
,Equal,no,
,Equal,yes,Complete
Rt_to_Lt,Unequal,no,Transp.
Lt_to_Rt,Equal,no,Mild
,Equal,no,Mild
Lt_to_Rt,Equal,yes,Complete
Rt_to_Lt,Unequal,yes,
Rt_to_Lt,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,
,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Rt_to_Lt,Equal,no,Mild
,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,yes,Transp.
Rt_to_Lt,Unequal,no,
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Mild
Lt_to_Rt,Equal,yes,Complete
Rt_to_Lt,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Mild
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
,Equal,no,Transp.
Rt_to_Lt,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Unequal,no,Mild
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Mild
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
,Equal,no,Transp.
,Equal,no,Mild
,Equal,no,
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Unequal,no,
Lt_to_Rt,Equal,yes,Complete
Rt_to_Lt,Unequal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Unequal,yes,Complete
,Equal,yes,Transp.
,Equal,no,
,Equal,no,Complete
,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,yes,Transp.
Rt_to_Lt,Unequal,no,Transp.
,Equal,no,Mild
Rt_to_Lt,Unequal,no,Mild
,Equal,yes,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Transp.
,Equal,no,Complete
Rt_to_Lt,Equal,no,Mild
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Mild
Lt_to_Rt,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
,Equal,no,
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,yes,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Unequal,yes,Complete
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Unequal,no,Mild
Lt_to_Rt,Equal,yes,Mild
Lt_to_Rt,Equal,no,Mild
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
,Equal,no,Complete
,Equal,no,Transp.
,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
,Equal,no,Complete
Lt_to_Rt,Equal,no,Mild
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
Rt_to_Lt,Unequal,no,
Lt_to_Rt,Equal,no,Mild
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Rt_to_Lt,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Transp.
,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Transp.
,Equal,no,Complete
Lt_to_Rt,Equal,no,
,Equal,no,Transp.
Rt_to_Lt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
,Equal,no,Mild
Lt_to_Rt,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Mild
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Mild
,Equal,no,Complete
,Unequal,yes,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,
,Equal,yes,
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Complete
,Equal,no,Complete
Rt_to_Lt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Mild
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Rt_to_Lt,Unequal,no,Mild
Lt_to_Rt,Equal,yes,Complete
,Equal,yes,Complete
,Equal,no,Transp.
Rt_to_Lt,Unequal,no,Mild
Rt_to_Lt,Equal,yes,Mild
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Unequal,no,Complete
,Equal,no,Transp.
,Equal,no,Complete
Rt_to_Lt,Unequal,no,
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,Complete
,Unequal,no,Transp.
,Equal,no,Transp.
Lt_to_Rt,Equal,yes,Complete
Lt_to_Rt,Equal,no,
Lt_to_Rt,Equal,no,Transp.
,Equal,no,Transp.
Rt_to_Lt,Equal,yes,Mild
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Unequal,no,Transp.
,Equal,no,Transp.
,Equal,no,Mild
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
,Equal,no,Transp.
,Equal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,no,Complete
Lt_to_Rt,Equal,yes,Complete
,Equal,no,Mild
,Equal,no,Transp.
,Unequal,no,Complete
,Equal,no,Transp.
Lt_to_Rt,Equal,no,Complete
